Team Name,Home Runs,Year
Baltimore Orioles,156,1962
Boston Red Sox,146,1962
Chicago Cubs,126,1962
Chicago White Sox,92,1962
Cincinnati Reds,167,1962
Cleveland Indians,180,1962
Detroit Tigers,209,1962
Houston Colt .45s,105,1962
Kansas City Athletics,116,1962
Los Angeles Angels,137,1962
Los Angeles Dodgers,140,1962
Minnesota Twins,185,1962
Milwaukee Braves,181,1962
New York Mets,139,1962
New York Yankees,199,1962
Philadelphia Phillies,142,1962
Pittsburgh Pirates,108,1962
San Francisco Giants,204,1962
St. Louis Cardinals,137,1962
Washington Senators,132,1962
Baltimore Orioles,146,1963
Boston Red Sox,171,1963
Chicago Cubs,127,1963
Chicago White Sox,114,1963
Cincinnati Reds,122,1963
Cleveland Indians,169,1963
Detroit Tigers,148,1963
Houston Colt .45s,62,1963
Kansas City Athletics,95,1963
Los Angeles Angels,95,1963
Los Angeles Dodgers,110,1963
Minnesota Twins,225,1963
Milwaukee Braves,139,1963
New York Mets,96,1963
New York Yankees,188,1963
Philadelphia Phillies,126,1963
Pittsburgh Pirates,108,1963
San Francisco Giants,197,1963
St. Louis Cardinals,128,1963
Washington Senators,138,1963
Baltimore Orioles,162,1964
Boston Red Sox,186,1964
Chicago Cubs,145,1964
Chicago White Sox,106,1964
Cincinnati Reds,130,1964
Cleveland Indians,164,1964
Detroit Tigers,157,1964
Houston Colt .45s,70,1964
Kansas City Athletics,166,1964
Los Angeles Angels,102,1964
Los Angeles Dodgers,79,1964
Minnesota Twins,221,1964
Milwaukee Braves,159,1964
New York Mets,103,1964
New York Yankees,162,1964
Philadelphia Phillies,130,1964
Pittsburgh Pirates,121,1964
San Francisco Giants,165,1964
St. Louis Cardinals,109,1964
Washington Senators,125,1964
Baltimore Orioles,125,1965
Boston Red Sox,165,1965
California Angels,92,1965
Chicago Cubs,134,1965
Chicago White Sox,125,1965
Cincinnati Reds,183,1965
Cleveland Indians,156,1965
Detroit Tigers,162,1965
Houston Astros,97,1965
Kansas City Athletics,110,1965
Los Angeles Dodgers,78,1965
Minnesota Twins,150,1965
Milwaukee Braves,196,1965
New York Mets,107,1965
New York Yankees,149,1965
Philadelphia Phillies,144,1965
Pittsburgh Pirates,111,1965
San Francisco Giants,159,1965
St. Louis Cardinals,109,1965
Washington Senators,136,1965
Atlanta Braves,207,1966
Baltimore Orioles,175,1966
Boston Red Sox,145,1966
California Angels,122,1966
Chicago Cubs,140,1966
Chicago White Sox,87,1966
Cincinnati Reds,149,1966
Cleveland Indians,155,1966
Detroit Tigers,179,1966
Houston Astros,112,1966
Kansas City Athletics,70,1966
Los Angeles Dodgers,108,1966
Minnesota Twins,144,1966
New York Mets,98,1966
New York Yankees,162,1966
Philadelphia Phillies,117,1966
Pittsburgh Pirates,158,1966
San Francisco Giants,181,1966
St. Louis Cardinals,108,1966
Washington Senators,126,1966
Atlanta Braves,158,1967
Baltimore Orioles,138,1967
Boston Red Sox,158,1967
California Angels,114,1967
Chicago Cubs,128,1967
Chicago White Sox,89,1967
Cincinnati Reds,109,1967
Cleveland Indians,131,1967
Detroit Tigers,152,1967
Houston Astros,93,1967
Kansas City Athletics,69,1967
Los Angeles Dodgers,82,1967
Minnesota Twins,131,1967
New York Mets,83,1967
New York Yankees,100,1967
Philadelphia Phillies,103,1967
Pittsburgh Pirates,91,1967
San Francisco Giants,140,1967
St. Louis Cardinals,115,1967
Washington Senators,115,1967
Atlanta Braves,80,1968
Baltimore Orioles,133,1968
Boston Red Sox,125,1968
California Angels,83,1968
Chicago Cubs,130,1968
Chicago White Sox,71,1968
Cincinnati Reds,106,1968
Cleveland Indians,75,1968
Detroit Tigers,185,1968
Houston Astros,66,1968
Los Angeles Dodgers,67,1968
Minnesota Twins,105,1968
New York Mets,81,1968
New York Yankees,109,1968
Oakland Athletics,94,1968
Philadelphia Phillies,100,1968
Pittsburgh Pirates,80,1968
San Francisco Giants,108,1968
St. Louis Cardinals,73,1968
Washington Senators,124,1968
Atlanta Braves,141,1969
Baltimore Orioles,175,1969
Boston Red Sox,197,1969
California Angels,88,1969
Chicago Cubs,142,1969
Chicago White Sox,112,1969
Cincinnati Reds,171,1969
Cleveland Indians,119,1969
Detroit Tigers,182,1969
Houston Astros,104,1969
Kansas City Royals,98,1969
Los Angeles Dodgers,97,1969
Minnesota Twins,163,1969
Montreal Expos,125,1969
New York Mets,109,1969
New York Yankees,94,1969
Oakland Athletics,148,1969
Philadelphia Phillies,137,1969
Pittsburgh Pirates,119,1969
San Diego Padres,99,1969
Seattle Pilots,125,1969
San Francisco Giants,136,1969
St. Louis Cardinals,90,1969
Washington Senators,148,1969
Atlanta Braves,160,1970
Baltimore Orioles,179,1970
Boston Red Sox,203,1970
California Angels,114,1970
Chicago Cubs,179,1970
Chicago White Sox,123,1970
Cincinnati Reds,191,1970
Cleveland Indians,183,1970
Detroit Tigers,148,1970
Houston Astros,129,1970
Kansas City Royals,97,1970
Los Angeles Dodgers,87,1970
Milwaukee Brewers,126,1970
Minnesota Twins,153,1970
Montreal Expos,136,1970
New York Mets,120,1970
New York Yankees,111,1970
Oakland Athletics,171,1970
Philadelphia Phillies,101,1970
Pittsburgh Pirates,130,1970
San Diego Padres,172,1970
San Francisco Giants,165,1970
St. Louis Cardinals,113,1970
Washington Senators,138,1970
Atlanta Braves,153,1971
Baltimore Orioles,158,1971
Boston Red Sox,161,1971
California Angels,96,1971
Chicago Cubs,128,1971
Chicago White Sox,138,1971
Cincinnati Reds,138,1971
Cleveland Indians,109,1971
Detroit Tigers,179,1971
Houston Astros,71,1971
Kansas City Royals,80,1971
Los Angeles Dodgers,95,1971
Milwaukee Brewers,104,1971
Minnesota Twins,116,1971
Montreal Expos,88,1971
New York Mets,98,1971
New York Yankees,97,1971
Oakland Athletics,160,1971
Philadelphia Phillies,123,1971
Pittsburgh Pirates,154,1971
San Diego Padres,96,1971
San Francisco Giants,140,1971
St. Louis Cardinals,95,1971
Washington Senators,86,1971
Atlanta Braves,144,1972
Baltimore Orioles,100,1972
Boston Red Sox,124,1972
California Angels,78,1972
Chicago Cubs,133,1972
Chicago White Sox,108,1972
Cincinnati Reds,124,1972
Cleveland Indians,91,1972
Detroit Tigers,122,1972
Houston Astros,134,1972
Kansas City Royals,78,1972
Los Angeles Dodgers,98,1972
Milwaukee Brewers,88,1972
Minnesota Twins,93,1972
Montreal Expos,91,1972
New York Mets,105,1972
New York Yankees,103,1972
Oakland Athletics,134,1972
Philadelphia Phillies,98,1972
Pittsburgh Pirates,110,1972
San Diego Padres,102,1972
San Francisco Giants,150,1972
St. Louis Cardinals,70,1972
Texas Rangers,56,1972
Atlanta Braves,206,1973
Baltimore Orioles,119,1973
Boston Red Sox,147,1973
California Angels,93,1973
Chicago Cubs,117,1973
Chicago White Sox,111,1973
Cincinnati Reds,137,1973
Cleveland Indians,158,1973
Detroit Tigers,157,1973
Houston Astros,134,1973
Kansas City Royals,114,1973
Los Angeles Dodgers,110,1973
Milwaukee Brewers,145,1973
Minnesota Twins,120,1973
Montreal Expos,125,1973
New York Mets,85,1973
New York Yankees,131,1973
Oakland Athletics,147,1973
Philadelphia Phillies,134,1973
Pittsburgh Pirates,154,1973
San Diego Padres,112,1973
San Francisco Giants,161,1973
St. Louis Cardinals,75,1973
Texas Rangers,110,1973
Atlanta Braves,120,1974
Baltimore Orioles,116,1974
Boston Red Sox,109,1974
California Angels,95,1974
Chicago Cubs,110,1974
Chicago White Sox,135,1974
Cincinnati Reds,135,1974
Cleveland Indians,131,1974
Detroit Tigers,131,1974
Houston Astros,110,1974
Kansas City Royals,89,1974
Los Angeles Dodgers,139,1974
Milwaukee Brewers,120,1974
Minnesota Twins,111,1974
Montreal Expos,86,1974
New York Mets,96,1974
New York Yankees,101,1974
Oakland Athletics,132,1974
Philadelphia Phillies,95,1974
Pittsburgh Pirates,114,1974
San Diego Padres,99,1974
San Francisco Giants,93,1974
St. Louis Cardinals,83,1974
Texas Rangers,99,1974
Atlanta Braves,107,1975
Baltimore Orioles,124,1975
Boston Red Sox,134,1975
California Angels,55,1975
Chicago Cubs,95,1975
Chicago White Sox,94,1975
Cincinnati Reds,124,1975
Cleveland Indians,153,1975
Detroit Tigers,125,1975
Houston Astros,84,1975
Kansas City Royals,118,1975
Los Angeles Dodgers,118,1975
Milwaukee Brewers,146,1975
Minnesota Twins,121,1975
Montreal Expos,98,1975
New York Mets,101,1975
New York Yankees,110,1975
Oakland Athletics,151,1975
Philadelphia Phillies,125,1975
Pittsburgh Pirates,138,1975
San Diego Padres,78,1975
San Francisco Giants,84,1975
St. Louis Cardinals,81,1975
Texas Rangers,134,1975
Atlanta Braves,82,1976
Baltimore Orioles,119,1976
Boston Red Sox,134,1976
California Angels,63,1976
Chicago Cubs,105,1976
Chicago White Sox,73,1976
Cincinnati Reds,141,1976
Cleveland Indians,85,1976
Detroit Tigers,101,1976
Houston Astros,66,1976
Kansas City Royals,65,1976
Los Angeles Dodgers,91,1976
Milwaukee Brewers,88,1976
Minnesota Twins,81,1976
Montreal Expos,94,1976
New York Mets,102,1976
New York Yankees,120,1976
Oakland Athletics,113,1976
Philadelphia Phillies,110,1976
Pittsburgh Pirates,110,1976
San Diego Padres,64,1976
San Francisco Giants,85,1976
St. Louis Cardinals,63,1976
Texas Rangers,80,1976
Atlanta Braves,139,1977
Baltimore Orioles,148,1977
Boston Red Sox,213,1977
California Angels,131,1977
Chicago Cubs,111,1977
Chicago White Sox,192,1977
Cincinnati Reds,181,1977
Cleveland Indians,100,1977
Detroit Tigers,166,1977
Houston Astros,114,1977
Kansas City Royals,146,1977
Los Angeles Dodgers,191,1977
Milwaukee Brewers,125,1977
Minnesota Twins,123,1977
Montreal Expos,138,1977
New York Mets,88,1977
New York Yankees,184,1977
Oakland Athletics,117,1977
Philadelphia Phillies,186,1977
Pittsburgh Pirates,133,1977
San Diego Padres,120,1977
Seattle Mariners,133,1977
San Francisco Giants,134,1977
St. Louis Cardinals,96,1977
Texas Rangers,135,1977
Toronto Blue Jays,100,1977
Atlanta Braves,123,1978
Baltimore Orioles,154,1978
Boston Red Sox,172,1978
California Angels,108,1978
Chicago Cubs,72,1978
Chicago White Sox,106,1978
Cincinnati Reds,136,1978
Cleveland Indians,106,1978
Detroit Tigers,129,1978
Houston Astros,70,1978
Kansas City Royals,98,1978
Los Angeles Dodgers,149,1978
Milwaukee Brewers,173,1978
Minnesota Twins,82,1978
Montreal Expos,121,1978
New York Mets,86,1978
New York Yankees,125,1978
Oakland Athletics,100,1978
Philadelphia Phillies,133,1978
Pittsburgh Pirates,115,1978
San Diego Padres,75,1978
Seattle Mariners,97,1978
San Francisco Giants,117,1978
St. Louis Cardinals,79,1978
Texas Rangers,132,1978
Toronto Blue Jays,98,1978
Atlanta Braves,126,1979
Baltimore Orioles,181,1979
Boston Red Sox,194,1979
California Angels,164,1979
Chicago Cubs,135,1979
Chicago White Sox,127,1979
Cincinnati Reds,132,1979
Cleveland Indians,138,1979
Detroit Tigers,164,1979
Houston Astros,49,1979
Kansas City Royals,116,1979
Los Angeles Dodgers,183,1979
Milwaukee Brewers,185,1979
Minnesota Twins,112,1979
Montreal Expos,143,1979
New York Mets,74,1979
New York Yankees,150,1979
Oakland Athletics,108,1979
Philadelphia Phillies,119,1979
Pittsburgh Pirates,148,1979
San Diego Padres,93,1979
Seattle Mariners,132,1979
San Francisco Giants,125,1979
St. Louis Cardinals,100,1979
Texas Rangers,140,1979
Toronto Blue Jays,95,1979
Atlanta Braves,144,1980
Baltimore Orioles,156,1980
Boston Red Sox,162,1980
California Angels,106,1980
Chicago Cubs,107,1980
Chicago White Sox,91,1980
Cincinnati Reds,113,1980
Cleveland Indians,89,1980
Detroit Tigers,143,1980
Houston Astros,75,1980
Kansas City Royals,115,1980
Los Angeles Dodgers,148,1980
Milwaukee Brewers,203,1980
Minnesota Twins,99,1980
Montreal Expos,114,1980
New York Mets,61,1980
New York Yankees,189,1980
Oakland Athletics,137,1980
Philadelphia Phillies,117,1980
Pittsburgh Pirates,116,1980
San Diego Padres,67,1980
Seattle Mariners,104,1980
San Francisco Giants,80,1980
St. Louis Cardinals,101,1980
Texas Rangers,124,1980
Toronto Blue Jays,126,1980
Atlanta Braves,64,1981
Baltimore Orioles,88,1981
Boston Red Sox,90,1981
California Angels,97,1981
Chicago Cubs,57,1981
Chicago White Sox,76,1981
Cincinnati Reds,64,1981
Cleveland Indians,39,1981
Detroit Tigers,65,1981
Houston Astros,45,1981
Kansas City Royals,61,1981
Los Angeles Dodgers,82,1981
Milwaukee Brewers,96,1981
Minnesota Twins,47,1981
Montreal Expos,81,1981
New York Mets,57,1981
New York Yankees,100,1981
Oakland Athletics,104,1981
Philadelphia Phillies,69,1981
Pittsburgh Pirates,55,1981
San Diego Padres,32,1981
Seattle Mariners,89,1981
San Francisco Giants,63,1981
St. Louis Cardinals,50,1981
Texas Rangers,49,1981
Toronto Blue Jays,61,1981
Atlanta Braves,146,1982
Baltimore Orioles,179,1982
Boston Red Sox,136,1982
California Angels,186,1982
Chicago Cubs,102,1982
Chicago White Sox,136,1982
Cincinnati Reds,82,1982
Cleveland Indians,109,1982
Detroit Tigers,177,1982
Houston Astros,74,1982
Kansas City Royals,132,1982
Los Angeles Dodgers,138,1982
Milwaukee Brewers,216,1982
Minnesota Twins,148,1982
Montreal Expos,133,1982
New York Mets,97,1982
New York Yankees,161,1982
Oakland Athletics,149,1982
Philadelphia Phillies,112,1982
Pittsburgh Pirates,134,1982
San Diego Padres,81,1982
Seattle Mariners,130,1982
San Francisco Giants,133,1982
St. Louis Cardinals,67,1982
Texas Rangers,115,1982
Toronto Blue Jays,106,1982
Atlanta Braves,130,1983
Baltimore Orioles,168,1983
Boston Red Sox,142,1983
California Angels,154,1983
Chicago Cubs,140,1983
Chicago White Sox,157,1983
Cincinnati Reds,107,1983
Cleveland Indians,86,1983
Detroit Tigers,156,1983
Houston Astros,97,1983
Kansas City Royals,109,1983
Los Angeles Dodgers,146,1983
Milwaukee Brewers,132,1983
Minnesota Twins,141,1983
Montreal Expos,102,1983
New York Mets,112,1983
New York Yankees,153,1983
Oakland Athletics,121,1983
Philadelphia Phillies,125,1983
Pittsburgh Pirates,121,1983
San Diego Padres,93,1983
Seattle Mariners,111,1983
San Francisco Giants,142,1983
St. Louis Cardinals,83,1983
Texas Rangers,106,1983
Toronto Blue Jays,167,1983
Atlanta Braves,111,1984
Baltimore Orioles,160,1984
Boston Red Sox,181,1984
California Angels,150,1984
Chicago Cubs,136,1984
Chicago White Sox,172,1984
Cincinnati Reds,106,1984
Cleveland Indians,123,1984
Detroit Tigers,187,1984
Houston Astros,79,1984
Kansas City Royals,117,1984
Los Angeles Dodgers,102,1984
Milwaukee Brewers,96,1984
Minnesota Twins,114,1984
Montreal Expos,96,1984
New York Mets,107,1984
New York Yankees,130,1984
Oakland Athletics,158,1984
Philadelphia Phillies,147,1984
Pittsburgh Pirates,98,1984
San Diego Padres,109,1984
Seattle Mariners,129,1984
San Francisco Giants,112,1984
St. Louis Cardinals,75,1984
Texas Rangers,120,1984
Toronto Blue Jays,143,1984
Atlanta Braves,126,1985
Baltimore Orioles,214,1985
Boston Red Sox,162,1985
California Angels,153,1985
Chicago Cubs,150,1985
Chicago White Sox,146,1985
Cincinnati Reds,114,1985
Cleveland Indians,116,1985
Detroit Tigers,202,1985
Houston Astros,121,1985
Kansas City Royals,154,1985
Los Angeles Dodgers,129,1985
Milwaukee Brewers,101,1985
Minnesota Twins,141,1985
Montreal Expos,118,1985
New York Mets,134,1985
New York Yankees,176,1985
Oakland Athletics,155,1985
Philadelphia Phillies,141,1985
Pittsburgh Pirates,80,1985
San Diego Padres,109,1985
Seattle Mariners,171,1985
San Francisco Giants,115,1985
St. Louis Cardinals,87,1985
Texas Rangers,129,1985
Toronto Blue Jays,158,1985
Atlanta Braves,138,1986
Baltimore Orioles,169,1986
Boston Red Sox,144,1986
California Angels,167,1986
Chicago Cubs,155,1986
Chicago White Sox,121,1986
Cincinnati Reds,144,1986
Cleveland Indians,157,1986
Detroit Tigers,198,1986
Houston Astros,125,1986
Kansas City Royals,137,1986
Los Angeles Dodgers,130,1986
Milwaukee Brewers,127,1986
Minnesota Twins,196,1986
Montreal Expos,110,1986
New York Mets,148,1986
New York Yankees,188,1986
Oakland Athletics,163,1986
Philadelphia Phillies,154,1986
Pittsburgh Pirates,111,1986
San Diego Padres,136,1986
Seattle Mariners,158,1986
San Francisco Giants,114,1986
St. Louis Cardinals,58,1986
Texas Rangers,184,1986
Toronto Blue Jays,181,1986
Atlanta Braves,152,1987
Baltimore Orioles,211,1987
Boston Red Sox,174,1987
California Angels,172,1987
Chicago Cubs,209,1987
Chicago White Sox,173,1987
Cincinnati Reds,192,1987
Cleveland Indians,187,1987
Detroit Tigers,225,1987
Houston Astros,122,1987
Kansas City Royals,168,1987
Los Angeles Dodgers,125,1987
Milwaukee Brewers,163,1987
Minnesota Twins,196,1987
Montreal Expos,120,1987
New York Mets,192,1987
New York Yankees,196,1987
Oakland Athletics,199,1987
Philadelphia Phillies,169,1987
Pittsburgh Pirates,131,1987
San Diego Padres,113,1987
Seattle Mariners,161,1987
San Francisco Giants,205,1987
St. Louis Cardinals,94,1987
Texas Rangers,194,1987
Toronto Blue Jays,215,1987
Atlanta Braves,96,1988
Baltimore Orioles,137,1988
Boston Red Sox,124,1988
California Angels,124,1988
Chicago Cubs,113,1988
Chicago White Sox,132,1988
Cincinnati Reds,122,1988
Cleveland Indians,134,1988
Detroit Tigers,143,1988
Houston Astros,96,1988
Kansas City Royals,121,1988
Los Angeles Dodgers,99,1988
Milwaukee Brewers,113,1988
Minnesota Twins,151,1988
Montreal Expos,107,1988
New York Mets,152,1988
New York Yankees,148,1988
Oakland Athletics,156,1988
Philadelphia Phillies,106,1988
Pittsburgh Pirates,110,1988
San Diego Padres,94,1988
Seattle Mariners,148,1988
San Francisco Giants,113,1988
St. Louis Cardinals,71,1988
Texas Rangers,112,1988
Toronto Blue Jays,158,1988
Atlanta Braves,128,1989
Baltimore Orioles,129,1989
Boston Red Sox,108,1989
California Angels,145,1989
Chicago Cubs,124,1989
Chicago White Sox,94,1989
Cincinnati Reds,128,1989
Cleveland Indians,127,1989
Detroit Tigers,116,1989
Houston Astros,97,1989
Kansas City Royals,101,1989
Los Angeles Dodgers,89,1989
Milwaukee Brewers,126,1989
Minnesota Twins,117,1989
Montreal Expos,100,1989
New York Mets,147,1989
New York Yankees,130,1989
Oakland Athletics,127,1989
Philadelphia Phillies,123,1989
Pittsburgh Pirates,95,1989
San Diego Padres,120,1989
Seattle Mariners,134,1989
San Francisco Giants,141,1989
St. Louis Cardinals,73,1989
Texas Rangers,122,1989
Toronto Blue Jays,142,1989
Atlanta Braves,162,1990
Baltimore Orioles,132,1990
Boston Red Sox,106,1990
