Team Name,Home Runs,Year
California Angels,147,1990
Chicago Cubs,136,1990
Chicago White Sox,106,1990
Cincinnati Reds,125,1990
Cleveland Indians,110,1990
Detroit Tigers,172,1990
Houston Astros,94,1990
Kansas City Royals,100,1990
Los Angeles Dodgers,129,1990
Milwaukee Brewers,128,1990
Minnesota Twins,100,1990
Montreal Expos,114,1990
New York Mets,172,1990
New York Yankees,147,1990
Oakland Athletics,164,1990
Philadelphia Phillies,103,1990
Pittsburgh Pirates,138,1990
San Diego Padres,123,1990
Seattle Mariners,107,1990
San Francisco Giants,152,1990
St. Louis Cardinals,73,1990
Texas Rangers,110,1990
Toronto Blue Jays,167,1990
Atlanta Braves,141,1991
Baltimore Orioles,170,1991
Boston Red Sox,126,1991
California Angels,115,1991
Chicago Cubs,159,1991
Chicago White Sox,139,1991
Cincinnati Reds,164,1991
Cleveland Indians,79,1991
Detroit Tigers,209,1991
Houston Astros,79,1991
Kansas City Royals,117,1991
Los Angeles Dodgers,108,1991
Milwaukee Brewers,116,1991
Minnesota Twins,140,1991
Montreal Expos,95,1991
New York Mets,117,1991
New York Yankees,147,1991
Oakland Athletics,159,1991
Philadelphia Phillies,111,1991
Pittsburgh Pirates,126,1991
San Diego Padres,121,1991
Seattle Mariners,126,1991
San Francisco Giants,141,1991
St. Louis Cardinals,68,1991
Texas Rangers,177,1991
Toronto Blue Jays,133,1991
Atlanta Braves,138,1992
Baltimore Orioles,148,1992
Boston Red Sox,84,1992
California Angels,88,1992
Chicago Cubs,104,1992
Chicago White Sox,110,1992
Cincinnati Reds,99,1992
Cleveland Indians,127,1992
Detroit Tigers,182,1992
Houston Astros,96,1992
Kansas City Royals,75,1992
Los Angeles Dodgers,72,1992
Milwaukee Brewers,82,1992
Minnesota Twins,104,1992
Montreal Expos,102,1992
New York Mets,93,1992
New York Yankees,163,1992
Oakland Athletics,142,1992
Philadelphia Phillies,118,1992
Pittsburgh Pirates,106,1992
San Diego Padres,135,1992
Seattle Mariners,149,1992
San Francisco Giants,105,1992
St. Louis Cardinals,94,1992
Texas Rangers,159,1992
Toronto Blue Jays,163,1992
Atlanta Braves,169,1993
Baltimore Orioles,157,1993
Boston Red Sox,114,1993
California Angels,114,1993
Chicago Cubs,161,1993
Chicago White Sox,162,1993
Cincinnati Reds,137,1993
Cleveland Indians,141,1993
Colorado Rockies,142,1993
Detroit Tigers,178,1993
Florida Marlins,94,1993
Houston Astros,138,1993
Kansas City Royals,125,1993
Los Angeles Dodgers,130,1993
Milwaukee Brewers,125,1993
Minnesota Twins,121,1993
Montreal Expos,122,1993
New York Mets,158,1993
New York Yankees,178,1993
Oakland Athletics,158,1993
Philadelphia Phillies,156,1993
Pittsburgh Pirates,110,1993
San Diego Padres,153,1993
Seattle Mariners,161,1993
San Francisco Giants,168,1993
St. Louis Cardinals,118,1993
Texas Rangers,181,1993
Toronto Blue Jays,159,1993
Atlanta Braves,137,1994
Baltimore Orioles,139,1994
Boston Red Sox,120,1994
California Angels,120,1994
Chicago Cubs,109,1994
Chicago White Sox,121,1994
Cincinnati Reds,124,1994
Cleveland Indians,167,1994
Colorado Rockies,125,1994
Detroit Tigers,161,1994
Florida Marlins,94,1994
Houston Astros,120,1994
Kansas City Royals,100,1994
Los Angeles Dodgers,115,1994
Milwaukee Brewers,99,1994
Minnesota Twins,103,1994
Montreal Expos,108,1994
New York Mets,117,1994
New York Yankees,139,1994
Oakland Athletics,113,1994
Philadelphia Phillies,80,1994
Pittsburgh Pirates,80,1994
San Diego Padres,92,1994
Seattle Mariners,153,1994
San Francisco Giants,123,1994
St. Louis Cardinals,108,1994
Texas Rangers,124,1994
Toronto Blue Jays,115,1994
Atlanta Braves,168,1995
Baltimore Orioles,173,1995
Boston Red Sox,175,1995
California Angels,186,1995
Chicago Cubs,158,1995
Chicago White Sox,146,1995
Cincinnati Reds,161,1995
Cleveland Indians,207,1995
Colorado Rockies,200,1995
Detroit Tigers,159,1995
Florida Marlins,144,1995
Houston Astros,109,1995
Kansas City Royals,119,1995
Los Angeles Dodgers,140,1995
Milwaukee Brewers,128,1995
Minnesota Twins,120,1995
Montreal Expos,118,1995
New York Mets,125,1995
New York Yankees,122,1995
Oakland Athletics,169,1995
Philadelphia Phillies,94,1995
Pittsburgh Pirates,125,1995
San Diego Padres,116,1995
Seattle Mariners,182,1995
San Francisco Giants,152,1995
St. Louis Cardinals,107,1995
Texas Rangers,138,1995
Toronto Blue Jays,140,1995
Atlanta Braves,197,1996
Baltimore Orioles,257,1996
Boston Red Sox,209,1996
California Angels,192,1996
Chicago Cubs,175,1996
Chicago White Sox,195,1996
Cincinnati Reds,191,1996
Cleveland Indians,218,1996
Colorado Rockies,221,1996
Detroit Tigers,204,1996
Florida Marlins,150,1996
Houston Astros,129,1996
Kansas City Royals,123,1996
Los Angeles Dodgers,150,1996
Milwaukee Brewers,178,1996
Minnesota Twins,118,1996
Montreal Expos,148,1996
New York Mets,147,1996
New York Yankees,162,1996
Oakland Athletics,243,1996
Philadelphia Phillies,132,1996
Pittsburgh Pirates,138,1996
San Diego Padres,147,1996
Seattle Mariners,245,1996
San Francisco Giants,153,1996
St. Louis Cardinals,142,1996
Texas Rangers,221,1996
Toronto Blue Jays,177,1996
Anaheim Angels,161,1997
Atlanta Braves,174,1997
Baltimore Orioles,196,1997
Boston Red Sox,185,1997
Chicago Cubs,127,1997
Chicago White Sox,158,1997
Cincinnati Reds,142,1997
Cleveland Indians,220,1997
Colorado Rockies,239,1997
Detroit Tigers,176,1997
Florida Marlins,136,1997
Houston Astros,133,1997
Kansas City Royals,158,1997
Los Angeles Dodgers,174,1997
Milwaukee Brewers,135,1997
Minnesota Twins,132,1997
Montreal Expos,172,1997
New York Mets,153,1997
New York Yankees,161,1997
Oakland Athletics,197,1997
Philadelphia Phillies,116,1997
Pittsburgh Pirates,129,1997
San Diego Padres,152,1997
Seattle Mariners,264,1997
San Francisco Giants,172,1997
St. Louis Cardinals,144,1997
Texas Rangers,187,1997
Toronto Blue Jays,147,1997
Anaheim Angels,147,1998
Arizona Diamondbacks,159,1998
Atlanta Braves,215,1998
Baltimore Orioles,214,1998
Boston Red Sox,205,1998
Chicago Cubs,212,1998
Chicago White Sox,198,1998
Cincinnati Reds,138,1998
Cleveland Indians,198,1998
Colorado Rockies,183,1998
Detroit Tigers,165,1998
Florida Marlins,114,1998
Houston Astros,166,1998
Kansas City Royals,134,1998
Los Angeles Dodgers,159,1998
Milwaukee Brewers,152,1998
Minnesota Twins,115,1998
Montreal Expos,147,1998
New York Mets,136,1998
New York Yankees,207,1998
Oakland Athletics,149,1998
Philadelphia Phillies,126,1998
Pittsburgh Pirates,107,1998
San Diego Padres,167,1998
Seattle Mariners,234,1998
San Francisco Giants,161,1998
St. Louis Cardinals,223,1998
Tampa Bay Devil Rays,111,1998
Texas Rangers,201,1998
Toronto Blue Jays,221,1998
Anaheim Angels,158,1999
Arizona Diamondbacks,216,1999
Atlanta Braves,197,1999
Baltimore Orioles,203,1999
Boston Red Sox,176,1999
Chicago Cubs,189,1999
Chicago White Sox,162,1999
Cincinnati Reds,209,1999
Cleveland Indians,209,1999
Colorado Rockies,223,1999
Detroit Tigers,212,1999
Florida Marlins,128,1999
Houston Astros,168,1999
Kansas City Royals,151,1999
Los Angeles Dodgers,187,1999
Milwaukee Brewers,165,1999
Minnesota Twins,105,1999
Montreal Expos,163,1999
New York Mets,181,1999
New York Yankees,193,1999
Oakland Athletics,235,1999
Philadelphia Phillies,161,1999
Pittsburgh Pirates,171,1999
San Diego Padres,153,1999
Seattle Mariners,244,1999
San Francisco Giants,188,1999
St. Louis Cardinals,194,1999
Tampa Bay Devil Rays,145,1999
Texas Rangers,230,1999
Toronto Blue Jays,212,1999
Anaheim Angels,236,2000
Arizona Diamondbacks,179,2000
Atlanta Braves,179,2000
Baltimore Orioles,184,2000
Boston Red Sox,167,2000
Chicago Cubs,183,2000
Chicago White Sox,216,2000
Cincinnati Reds,200,2000
Cleveland Indians,221,2000
Colorado Rockies,161,2000
Detroit Tigers,177,2000
Florida Marlins,160,2000
Houston Astros,249,2000
Kansas City Royals,150,2000
Los Angeles Dodgers,211,2000
Milwaukee Brewers,177,2000
Minnesota Twins,116,2000
Montreal Expos,178,2000
New York Mets,198,2000
New York Yankees,205,2000
Oakland Athletics,239,2000
Philadelphia Phillies,144,2000
Pittsburgh Pirates,168,2000
San Diego Padres,157,2000
Seattle Mariners,198,2000
San Francisco Giants,226,2000
St. Louis Cardinals,235,2000
Tampa Bay Devil Rays,162,2000
Texas Rangers,173,2000
Toronto Blue Jays,244,2000
Anaheim Angels,158,2001
Arizona Diamondbacks,208,2001
Atlanta Braves,174,2001
Baltimore Orioles,136,2001
Boston Red Sox,198,2001
Chicago Cubs,194,2001
Chicago White Sox,214,2001
Cincinnati Reds,176,2001
Cleveland Indians,212,2001
Colorado Rockies,213,2001
Detroit Tigers,139,2001
Florida Marlins,166,2001
Houston Astros,208,2001
Kansas City Royals,152,2001
Los Angeles Dodgers,206,2001
Milwaukee Brewers,209,2001
Minnesota Twins,164,2001
Montreal Expos,131,2001
New York Mets,147,2001
New York Yankees,203,2001
Oakland Athletics,199,2001
Philadelphia Phillies,164,2001
Pittsburgh Pirates,161,2001
San Diego Padres,161,2001
Seattle Mariners,169,2001
San Francisco Giants,235,2001
St. Louis Cardinals,199,2001
Tampa Bay Devil Rays,121,2001
Texas Rangers,246,2001
Toronto Blue Jays,195,2001
Anaheim Angels,152,2002
Arizona Diamondbacks,165,2002
Atlanta Braves,164,2002
Baltimore Orioles,165,2002
Boston Red Sox,177,2002
Chicago Cubs,200,2002
Chicago White Sox,217,2002
Cincinnati Reds,169,2002
Cleveland Indians,192,2002
Colorado Rockies,152,2002
Detroit Tigers,124,2002
Florida Marlins,146,2002
Houston Astros,167,2002
Kansas City Royals,140,2002
Los Angeles Dodgers,155,2002
Milwaukee Brewers,139,2002
Minnesota Twins,167,2002
Montreal Expos,162,2002
New York Mets,160,2002
New York Yankees,223,2002
Oakland Athletics,205,2002
Philadelphia Phillies,165,2002
Pittsburgh Pirates,142,2002
San Diego Padres,136,2002
Seattle Mariners,152,2002
San Francisco Giants,198,2002
St. Louis Cardinals,175,2002
Tampa Bay Devil Rays,133,2002
Texas Rangers,230,2002
Toronto Blue Jays,187,2002
Anaheim Angels,150,2003
Arizona Diamondbacks,152,2003
Atlanta Braves,235,2003
Baltimore Orioles,152,2003
Boston Red Sox,238,2003
Chicago Cubs,172,2003
Chicago White Sox,220,2003
Cincinnati Reds,182,2003
Cleveland Indians,158,2003
Colorado Rockies,198,2003
Detroit Tigers,153,2003
Florida Marlins,157,2003
Houston Astros,191,2003
Kansas City Royals,162,2003
Los Angeles Dodgers,124,2003
Milwaukee Brewers,196,2003
Minnesota Twins,155,2003
Montreal Expos,144,2003
New York Mets,124,2003
New York Yankees,230,2003
Oakland Athletics,176,2003
Philadelphia Phillies,166,2003
Pittsburgh Pirates,163,2003
San Diego Padres,128,2003
Seattle Mariners,139,2003
San Francisco Giants,180,2003
St. Louis Cardinals,196,2003
Tampa Bay Devil Rays,137,2003
Texas Rangers,239,2003
Toronto Blue Jays,190,2003
Anaheim Angels,162,2004
Arizona Diamondbacks,135,2004
Atlanta Braves,178,2004
Baltimore Orioles,169,2004
Boston Red Sox,222,2004
Chicago Cubs,235,2004
Chicago White Sox,242,2004
Cincinnati Reds,194,2004
Cleveland Indians,184,2004
Colorado Rockies,202,2004
Detroit Tigers,201,2004
Florida Marlins,148,2004
Houston Astros,187,2004
Kansas City Royals,150,2004
Los Angeles Dodgers,203,2004
Milwaukee Brewers,135,2004
Minnesota Twins,191,2004
Montreal Expos,151,2004
New York Mets,185,2004
New York Yankees,242,2004
Oakland Athletics,189,2004
Philadelphia Phillies,215,2004
Pittsburgh Pirates,142,2004
San Diego Padres,139,2004
Seattle Mariners,136,2004
San Francisco Giants,183,2004
St. Louis Cardinals,214,2004
Tampa Bay Devil Rays,145,2004
Texas Rangers,227,2004
Toronto Blue Jays,145,2004
Arizona Diamondbacks,191,2005
Atlanta Braves,184,2005
Baltimore Orioles,189,2005
Boston Red Sox,199,2005
Chicago Cubs,194,2005
Chicago White Sox,200,2005
Cincinnati Reds,222,2005
Cleveland Indians,207,2005
Colorado Rockies,150,2005
Detroit Tigers,168,2005
Florida Marlins,128,2005
Houston Astros,161,2005
Kansas City Royals,126,2005
Los Angeles Angels of Anaheim,147,2005
Los Angeles Dodgers,149,2005
Milwaukee Brewers,175,2005
Minnesota Twins,134,2005
New York Mets,175,2005
New York Yankees,229,2005
Oakland Athletics,155,2005
Philadelphia Phillies,167,2005
Pittsburgh Pirates,139,2005
San Diego Padres,130,2005
Seattle Mariners,130,2005
San Francisco Giants,128,2005
St. Louis Cardinals,170,2005
Tampa Bay Devil Rays,157,2005
Texas Rangers,260,2005
Toronto Blue Jays,136,2005
Washington Nationals,117,2005
Arizona Diamondbacks,160,2006
Atlanta Braves,222,2006
Baltimore Orioles,164,2006
Boston Red Sox,192,2006
Chicago Cubs,166,2006
Chicago White Sox,236,2006
Cincinnati Reds,217,2006
Cleveland Indians,196,2006
Colorado Rockies,157,2006
Detroit Tigers,203,2006
Florida Marlins,182,2006
Houston Astros,174,2006
Kansas City Royals,124,2006
Los Angeles Angels of Anaheim,159,2006
Los Angeles Dodgers,153,2006
Milwaukee Brewers,180,2006
Minnesota Twins,143,2006
New York Mets,200,2006
New York Yankees,210,2006
Oakland Athletics,175,2006
Philadelphia Phillies,216,2006
Pittsburgh Pirates,141,2006
San Diego Padres,161,2006
Seattle Mariners,172,2006
San Francisco Giants,163,2006
St. Louis Cardinals,184,2006
Tampa Bay Devil Rays,190,2006
Texas Rangers,183,2006
Toronto Blue Jays,199,2006
Washington Nationals,164,2006
Arizona Diamondbacks,171,2007
Atlanta Braves,176,2007
Baltimore Orioles,142,2007
Boston Red Sox,166,2007
Chicago Cubs,151,2007
Chicago White Sox,190,2007
Cincinnati Reds,204,2007
Cleveland Indians,178,2007
Colorado Rockies,171,2007
Detroit Tigers,177,2007
Florida Marlins,201,2007
Houston Astros,167,2007
Kansas City Royals,102,2007
Los Angeles Angels of Anaheim,123,2007
Los Angeles Dodgers,129,2007
Milwaukee Brewers,231,2007
Minnesota Twins,118,2007
New York Mets,177,2007
New York Yankees,201,2007
Oakland Athletics,171,2007
Philadelphia Phillies,213,2007
Pittsburgh Pirates,148,2007
San Diego Padres,171,2007
Seattle Mariners,153,2007
San Francisco Giants,131,2007
St. Louis Cardinals,141,2007
Tampa Bay Devil Rays,187,2007
Texas Rangers,179,2007
Toronto Blue Jays,165,2007
Washington Nationals,123,2007
Arizona Diamondbacks,159,2008
Atlanta Braves,130,2008
Baltimore Orioles,172,2008
Boston Red Sox,173,2008
Chicago Cubs,184,2008
Chicago White Sox,235,2008
Cincinnati Reds,187,2008
Cleveland Indians,171,2008
Colorado Rockies,160,2008
Detroit Tigers,200,2008
Florida Marlins,208,2008
Houston Astros,167,2008
Kansas City Royals,120,2008
Los Angeles Angels of Anaheim,159,2008
Los Angeles Dodgers,137,2008
Milwaukee Brewers,198,2008
Minnesota Twins,111,2008
New York Mets,172,2008
New York Yankees,180,2008
Oakland Athletics,125,2008
Philadelphia Phillies,214,2008
Pittsburgh Pirates,153,2008
San Diego Padres,154,2008
Seattle Mariners,124,2008
San Francisco Giants,94,2008
St. Louis Cardinals,174,2008
Tampa Bay Rays,180,2008
Texas Rangers,194,2008
Toronto Blue Jays,126,2008
Washington Nationals,117,2008
Arizona Diamondbacks,173,2009
Atlanta Braves,149,2009
Baltimore Orioles,160,2009
Boston Red Sox,212,2009
Chicago Cubs,161,2009
Chicago White Sox,184,2009
Cincinnati Reds,158,2009
Cleveland Indians,161,2009
Colorado Rockies,190,2009
Detroit Tigers,183,2009
Florida Marlins,159,2009
Houston Astros,142,2009
Kansas City Royals,144,2009
Los Angeles Angels of Anaheim,173,2009
Los Angeles Dodgers,145,2009
Milwaukee Brewers,182,2009
Minnesota Twins,172,2009
New York Mets,95,2009
New York Yankees,244,2009
Oakland Athletics,135,2009
Philadelphia Phillies,224,2009
Pittsburgh Pirates,125,2009
San Diego Padres,141,2009
Seattle Mariners,160,2009
San Francisco Giants,122,2009
St. Louis Cardinals,160,2009
Tampa Bay Rays,199,2009
Texas Rangers,224,2009
Toronto Blue Jays,209,2009
Washington Nationals,156,2009
Arizona Diamondbacks,180,2010
Atlanta Braves,139,2010
Baltimore Orioles,133,2010
Boston Red Sox,211,2010
Chicago Cubs,149,2010
Chicago White Sox,177,2010
Cincinnati Reds,188,2010
Cleveland Indians,128,2010
Colorado Rockies,173,2010
Detroit Tigers,152,2010
Florida Marlins,152,2010
Houston Astros,108,2010
Kansas City Royals,121,2010
Los Angeles Angels of Anaheim,155,2010
Los Angeles Dodgers,120,2010
Milwaukee Brewers,182,2010
Minnesota Twins,142,2010
New York Mets,128,2010
New York Yankees,201,2010
Oakland Athletics,109,2010
Philadelphia Phillies,166,2010
Pittsburgh Pirates,126,2010
San Diego Padres,132,2010
Seattle Mariners,101,2010
San Francisco Giants,162,2010
St. Louis Cardinals,150,2010
Tampa Bay Rays,160,2010
Texas Rangers,162,2010
Toronto Blue Jays,257,2010
Washington Nationals,149,2010
Arizona Diamondbacks,172,2011
Atlanta Braves,173,2011
Baltimore Orioles,191,2011
Boston Red Sox,203,2011
Chicago Cubs,148,2011
Chicago White Sox,154,2011
Cincinnati Reds,183,2011
Cleveland Indians,154,2011
Colorado Rockies,163,2011
Detroit Tigers,169,2011
Florida Marlins,149,2011
Houston Astros,95,2011
Kansas City Royals,129,2011
Los Angeles Angels of Anaheim,155,2011
Los Angeles Dodgers,117,2011
Milwaukee Brewers,185,2011
Minnesota Twins,103,2011
New York Mets,108,2011
New York Yankees,222,2011
Oakland Athletics,114,2011
Philadelphia Phillies,153,2011
Pittsburgh Pirates,107,2011
San Diego Padres,91,2011
Seattle Mariners,109,2011
San Francisco Giants,121,2011
St. Louis Cardinals,162,2011
Tampa Bay Rays,172,2011
Texas Rangers,210,2011
Toronto Blue Jays,186,2011
Washington Nationals,154,2011
Arizona Diamondbacks,165,2012
Atlanta Braves,149,2012
Baltimore Orioles,214,2012
Boston Red Sox,165,2012
Chicago Cubs,137,2012
Chicago White Sox,211,2012
Cincinnati Reds,172,2012
Cleveland Indians,136,2012
Colorado Rockies,166,2012
Detroit Tigers,163,2012
Houston Astros,146,2012
Kansas City Royals,131,2012
Los Angeles Angels of Anaheim,187,2012
Los Angeles Dodgers,116,2012
Miami Marlins,137,2012
Milwaukee Brewers,202,2012
Minnesota Twins,131,2012
New York Mets,139,2012
New York Yankees,245,2012
Oakland Athletics,195,2012
Philadelphia Phillies,158,2012
Pittsburgh Pirates,170,2012
San Diego Padres,121,2012
Seattle Mariners,149,2012
San Francisco Giants,103,2012
St. Louis Cardinals,159,2012
Tampa Bay Rays,175,2012
Texas Rangers,200,2012
Toronto Blue Jays,198,2012
Washington Nationals,194,2012
