Team,Team Name,League,Year,Games,Wins,Home Runs,RS,RA,OBP,SLG,BA,Playoffs,PlayoffsFinish
ATL,Atlanta Braves,NL,2004,162,96,,803,668,0.343,0.434,0.27,Yes,4.0
BAL,Baltimore Orioles,AL,2004,162,78,,842,830,0.345,0.432,0.281,No,
BOS,Boston Red Sox,AL,2004,162,98,,949,768,0.36,0.472,0.282,Yes,1.0
CHC,Chicago Cubs,NL,2004,162,89,,789,665,0.328,0.458,0.268,No,
CHW,Chicago White Sox,AL,2004,162,83,,865,831,0.333,0.457,0.268,No,
CIN,Cincinnati Reds,NL,2004,162,76,,750,907,0.331,0.418,0.25,No,
CLE,Cleveland Indians,AL,2004,162,80,,858,857,0.351,0.444,0.276,No,
COL,Colorado Rockies,NL,2004,162,68,,833,923,0.345,0.455,0.275,No,
DET,Detroit Tigers,AL,2004,162,72,,827,844,0.337,0.449,0.272,No,
FLA,Florida Marlins,NL,2004,162,83,,718,700,0.329,0.406,0.264,No,
HOU,Houston Astros,NL,2004,162,92,,803,698,0.342,0.436,0.267,Yes,3.0
KCR,Kansas City Royals,AL,2004,162,58,,720,905,0.322,0.397,0.259,No,
LAD,Los Angeles Dodgers,NL,2004,162,93,,761,684,0.332,0.423,0.262,Yes,4.0
MIL,Milwaukee Brewers,NL,2004,161,67,,634,757,0.321,0.387,0.248,No,
MIN,Minnesota Twins,AL,2004,162,92,,780,715,0.332,0.431,0.266,Yes,4.0
MON,Montreal Expos,NL,2004,162,67,,635,769,0.313,0.392,0.249,No,
NYM,New York Mets,NL,2004,162,71,,684,731,0.317,0.409,0.249,No,
NYY,New York Yankees,AL,2004,162,101,,897,808,0.353,0.458,0.268,Yes,3.0
OAK,Oakland Athletics,AL,2004,162,91,,793,742,0.343,0.433,0.27,No,
PHI,Philadelphia Phillies,NL,2004,162,86,,840,781,0.345,0.443,0.267,No,
PIT,Pittsburgh Pirates,NL,2004,161,72,,680,744,0.321,0.401,0.26,No,
SDP,San Diego Padres,NL,2004,162,87,,768,705,0.342,0.414,0.273,No,
SEA,Seattle Mariners,AL,2004,162,63,,698,823,0.331,0.396,0.27,No,
SFG,San Francisco Giants,NL,2004,162,91,,850,770,0.357,0.438,0.27,No,
STL,St. Louis Cardinals,NL,2004,162,105,,855,659,0.344,0.46,0.278,Yes,2.0
TBD,Tampa Bay Devil Rays,AL,2004,161,70,,714,842,0.32,0.405,0.258,No,
TEX,Texas Rangers,AL,2004,162,89,,860,794,0.329,0.457,0.266,No,
TOR,Toronto Blue Jays,AL,2004,161,67,,719,823,0.328,0.403,0.26,No,
ANA,Anaheim Angels,AL,2003,162,77,,736,743,0.33,0.413,0.268,No,
ARI,Arizona Diamondbacks,NL,2003,162,84,,717,685,0.33,0.417,0.263,No,
ATL,Atlanta Braves,NL,2003,162,101,,907,740,0.349,0.475,0.284,Yes,4.0
BAL,Baltimore Orioles,AL,2003,163,71,,743,820,0.323,0.405,0.268,No,
BOS,Boston Red Sox,AL,2003,162,95,,961,809,0.36,0.491,0.289,Yes,3.0
CHC,Chicago Cubs,NL,2003,162,88,,724,683,0.323,0.416,0.259,Yes,3.0
CHW,Chicago White Sox,AL,2003,162,86,,791,715,0.331,0.446,0.263,No,
CIN,Cincinnati Reds,NL,2003,162,69,,694,886,0.318,0.395,0.245,No,
CLE,Cleveland Indians,AL,2003,162,68,,699,778,0.316,0.401,0.254,No,
COL,Colorado Rockies,NL,2003,162,74,,853,892,0.344,0.445,0.267,No,
DET,Detroit Tigers,AL,2003,162,43,,591,928,0.3,0.375,0.24,No,
FLA,Florida Marlins,NL,2003,162,91,,751,692,0.333,0.421,0.266,Yes,1.0
HOU,Houston Astros,NL,2003,162,87,,805,677,0.336,0.431,0.263,No,
KCR,Kansas City Royals,AL,2003,162,83,,836,867,0.336,0.427,0.274,No,
LAD,Los Angeles Dodgers,NL,2003,162,85,,574,556,0.303,0.368,0.243,No,
MIL,Milwaukee Brewers,NL,2003,162,68,,714,873,0.329,0.419,0.256,No,
MIN,Minnesota Twins,AL,2003,162,90,,801,758,0.341,0.431,0.277,Yes,4.0
MON,Montreal Expos,NL,2003,162,83,,711,716,0.326,0.401,0.258,No,
NYM,New York Mets,NL,2003,161,66,,642,754,0.314,0.374,0.247,No,
NYY,New York Yankees,AL,2003,163,101,,877,716,0.356,0.453,0.271,Yes,2.0
OAK,Oakland Athletics,AL,2003,162,96,,768,643,0.327,0.417,0.254,Yes,4.0
PHI,Philadelphia Phillies,NL,2003,162,86,,791,697,0.343,0.419,0.261,No,
PIT,Pittsburgh Pirates,NL,2003,162,75,,753,801,0.338,0.42,0.267,No,
SDP,San Diego Padres,NL,2003,162,64,,678,831,0.333,0.388,0.261,No,
SEA,Seattle Mariners,AL,2003,162,93,,795,637,0.344,0.41,0.271,No,
SFG,San Francisco Giants,NL,2003,161,100,,755,638,0.338,0.425,0.264,Yes,4.0
STL,St. Louis Cardinals,NL,2003,162,85,,876,796,0.35,0.454,0.279,No,
TBD,Tampa Bay Devil Rays,AL,2003,162,63,,715,852,0.32,0.404,0.265,No,
TEX,Texas Rangers,AL,2003,162,71,,826,969,0.33,0.454,0.266,No,
TOR,Toronto Blue Jays,AL,2003,162,86,,894,826,0.349,0.455,0.279,No,
ANA,Anaheim Angels,AL,2002,162,99,,851,644,0.341,0.433,0.282,Yes,1.0
ARI,Arizona Diamondbacks,NL,2002,162,98,,819,674,0.346,0.423,0.267,Yes,4.0
ATL,Atlanta Braves,NL,2002,161,101,,708,565,0.331,0.409,0.26,Yes,4.0
BAL,Baltimore Orioles,AL,2002,162,67,,667,773,0.309,0.403,0.246,No,
BOS,Boston Red Sox,AL,2002,162,93,,859,665,0.345,0.444,0.277,No,
CHC,Chicago Cubs,NL,2002,162,67,,706,759,0.321,0.413,0.246,No,
CHW,Chicago White Sox,AL,2002,162,81,,856,798,0.338,0.449,0.268,No,
CIN,Cincinnati Reds,NL,2002,162,78,,709,774,0.33,0.408,0.253,No,
CLE,Cleveland Indians,AL,2002,162,74,,739,837,0.321,0.412,0.249,No,
COL,Colorado Rockies,NL,2002,162,73,,778,898,0.337,0.423,0.274,No,
DET,Detroit Tigers,AL,2002,161,55,,575,864,0.3,0.379,0.248,No,
FLA,Florida Marlins,NL,2002,162,79,,699,763,0.337,0.403,0.261,No,
HOU,Houston Astros,NL,2002,162,84,,749,695,0.338,0.417,0.262,No,
KCR,Kansas City Royals,AL,2002,162,62,,737,891,0.323,0.398,0.256,No,
LAD,Los Angeles Dodgers,NL,2002,162,92,,713,643,0.32,0.409,0.264,No,
MIL,Milwaukee Brewers,NL,2002,162,56,,627,821,0.32,0.39,0.253,No,
MIN,Minnesota Twins,AL,2002,161,94,,768,712,0.332,0.437,0.272,Yes,3.0
MON,Montreal Expos,NL,2002,162,83,,735,718,0.334,0.418,0.261,No,
NYM,New York Mets,NL,2002,161,75,,690,703,0.322,0.395,0.256,No,
NYY,New York Yankees,AL,2002,161,103,,897,697,0.354,0.455,0.275,Yes,4.0
OAK,Oakland Athletics,AL,2002,162,103,,800,654,0.339,0.432,0.261,Yes,4.0
PHI,Philadelphia Phillies,NL,2002,161,80,,710,724,0.339,0.422,0.259,No,
PIT,Pittsburgh Pirates,NL,2002,161,72,,641,730,0.319,0.381,0.244,No,
SDP,San Diego Padres,NL,2002,162,66,,662,815,0.321,0.381,0.253,No,
SEA,Seattle Mariners,AL,2002,162,93,,814,699,0.35,0.419,0.275,No,
SFG,San Francisco Giants,NL,2002,162,95,,783,616,0.344,0.442,0.267,Yes,2.0
STL,St. Louis Cardinals,NL,2002,162,97,,787,648,0.338,0.425,0.268,Yes,3.0
TBD,Tampa Bay Devil Rays,AL,2002,161,55,,673,918,0.314,0.39,0.253,No,
TEX,Texas Rangers,AL,2002,162,72,,843,882,0.338,0.455,0.269,No,
TOR,Toronto Blue Jays,AL,2002,162,78,,813,828,0.327,0.43,0.261,No,
ANA,Anaheim Angels,AL,2001,162,75,,691,730,0.327,0.405,0.261,No,
ARI,Arizona Diamondbacks,NL,2001,162,92,,818,677,0.341,0.442,0.267,Yes,1.0
ATL,Atlanta Braves,NL,2001,162,88,,729,643,0.324,0.412,0.26,Yes,3.0
BAL,Baltimore Orioles,AL,2001,162,63,,687,829,0.319,0.38,0.248,No,
BOS,Boston Red Sox,AL,2001,161,82,,772,745,0.334,0.439,0.266,No,
CHC,Chicago Cubs,NL,2001,162,88,,777,701,0.336,0.43,0.261,No,
CHW,Chicago White Sox,AL,2001,162,83,,798,795,0.334,0.451,0.268,No,
CIN,Cincinnati Reds,NL,2001,162,66,,735,850,0.324,0.419,0.262,No,
CLE,Cleveland Indians,AL,2001,162,91,,897,821,0.35,0.458,0.278,Yes,4.0
COL,Colorado Rockies,NL,2001,162,73,,923,906,0.354,0.483,0.292,No,
DET,Detroit Tigers,AL,2001,162,66,,724,876,0.32,0.409,0.26,No,
FLA,Florida Marlins,NL,2001,162,76,,742,744,0.326,0.423,0.264,No,
HOU,Houston Astros,NL,2001,162,93,,847,769,0.347,0.451,0.271,Yes,4.0
KCR,Kansas City Royals,AL,2001,162,65,,729,858,0.318,0.409,0.266,No,
LAD,Los Angeles Dodgers,NL,2001,162,86,,758,744,0.323,0.425,0.255,No,
MIL,Milwaukee Brewers,NL,2001,162,68,,740,806,0.319,0.426,0.251,No,
MIN,Minnesota Twins,AL,2001,162,85,,771,766,0.337,0.433,0.272,No,
MON,Montreal Expos,NL,2001,162,68,,670,812,0.319,0.396,0.253,No,
NYM,New York Mets,NL,2001,162,82,,642,713,0.323,0.387,0.249,No,
NYY,New York Yankees,AL,2001,161,95,,804,713,0.334,0.435,0.267,Yes,2.0
OAK,Oakland Athletics,AL,2001,162,102,,884,645,0.345,0.439,0.264,Yes,4.0
PHI,Philadelphia Phillies,NL,2001,162,86,,746,719,0.329,0.414,0.26,No,
PIT,Pittsburgh Pirates,NL,2001,162,62,,657,858,0.313,0.393,0.247,No,
SDP,San Diego Padres,NL,2001,162,79,,789,812,0.336,0.399,0.252,No,
SEA,Seattle Mariners,AL,2001,162,116,,927,627,0.36,0.445,0.288,Yes,3.0
SFG,San Francisco Giants,NL,2001,162,90,,799,748,0.342,0.46,0.266,No,
STL,St. Louis Cardinals,NL,2001,162,93,,814,684,0.339,0.441,0.27,Yes,4.0
TBD,Tampa Bay Devil Rays,AL,2001,162,62,,672,887,0.32,0.388,0.258,No,
TEX,Texas Rangers,AL,2001,162,73,,890,968,0.344,0.471,0.275,No,
TOR,Toronto Blue Jays,AL,2001,162,80,,767,753,0.325,0.43,0.263,No,
ANA,Anaheim Angels,AL,2000,162,82,,864,869,0.352,0.472,0.28,No,
ARI,Arizona Diamondbacks,NL,2000,162,85,,792,754,0.333,0.429,0.265,No,
ATL,Atlanta Braves,NL,2000,162,95,,810,714,0.346,0.429,0.271,Yes,4.0
BAL,Baltimore Orioles,AL,2000,162,74,,794,913,0.341,0.435,0.272,No,
BOS,Boston Red Sox,AL,2000,162,85,,792,745,0.341,0.423,0.267,No,
CHC,Chicago Cubs,NL,2000,162,65,,764,904,0.335,0.411,0.256,No,
CHW,Chicago White Sox,AL,2000,162,95,,978,839,0.356,0.47,0.286,Yes,4.0
CIN,Cincinnati Reds,NL,2000,163,85,,825,765,0.343,0.447,0.274,No,
CLE,Cleveland Indians,AL,2000,162,90,,950,816,0.367,0.47,0.288,No,
COL,Colorado Rockies,NL,2000,162,82,,968,897,0.362,0.455,0.294,No,
DET,Detroit Tigers,AL,2000,162,79,,823,827,0.343,0.438,0.275,No,
FLA,Florida Marlins,NL,2000,161,79,,731,797,0.331,0.409,0.262,No,
HOU,Houston Astros,NL,2000,162,72,,938,944,0.361,0.477,0.278,No,
KCR,Kansas City Royals,AL,2000,162,77,,879,930,0.348,0.425,0.288,No,
LAD,Los Angeles Dodgers,NL,2000,162,86,,798,729,0.341,0.431,0.257,No,
MIL,Milwaukee Brewers,NL,2000,163,73,,740,826,0.325,0.403,0.246,No,
MIN,Minnesota Twins,AL,2000,162,69,,748,880,0.337,0.407,0.27,No,
MON,Montreal Expos,NL,2000,162,67,,738,902,0.326,0.432,0.266,No,
NYM,New York Mets,NL,2000,162,94,,807,738,0.346,0.43,0.263,Yes,2.0
NYY,New York Yankees,AL,2000,161,87,,871,814,0.354,0.45,0.277,Yes,1.0
OAK,Oakland Athletics,AL,2000,161,91,,947,813,0.36,0.458,0.27,Yes,4.0
PHI,Philadelphia Phillies,NL,2000,162,65,,708,830,0.329,0.4,0.251,No,
PIT,Pittsburgh Pirates,NL,2000,162,69,,793,888,0.339,0.424,0.267,No,
SDP,San Diego Padres,NL,2000,162,76,,752,815,0.33,0.402,0.254,No,
SEA,Seattle Mariners,AL,2000,162,91,,907,780,0.361,0.442,0.269,Yes,3.0
SFG,San Francisco Giants,NL,2000,162,97,,925,747,0.362,0.472,0.278,Yes,4.0
STL,St. Louis Cardinals,NL,2000,162,95,,887,771,0.356,0.455,0.27,Yes,3.0
TBD,Tampa Bay Devil Rays,AL,2000,161,69,,733,842,0.329,0.399,0.257,No,
TEX,Texas Rangers,AL,2000,162,71,,848,974,0.352,0.446,0.283,No,
TOR,Toronto Blue Jays,AL,2000,162,83,,861,908,0.341,0.469,0.275,No,
ANA,Anaheim Angels,AL,1999,162,70,,711,826,0.322,0.395,0.256,No,
ARI,Arizona Diamondbacks,NL,1999,162,100,,908,676,0.347,0.459,0.277,Yes,4.0
ATL,Atlanta Braves,NL,1999,162,103,,840,661,0.341,0.436,0.266,Yes,2.0
BAL,Baltimore Orioles,AL,1999,162,78,,851,815,0.353,0.447,0.279,No,
BOS,Boston Red Sox,AL,1999,162,94,,836,718,0.35,0.448,0.278,Yes,3.0
CHC,Chicago Cubs,NL,1999,162,67,,747,920,0.329,0.42,0.257,No,
CHW,Chicago White Sox,AL,1999,162,75,,777,870,0.337,0.429,0.277,No,
CIN,Cincinnati Reds,NL,1999,163,96,,865,711,0.341,0.451,0.272,No,
CLE,Cleveland Indians,AL,1999,162,97,,1009,860,0.373,0.467,0.289,Yes,4.0
COL,Colorado Rockies,NL,1999,162,72,,906,1028,0.348,0.472,0.288,No,
DET,Detroit Tigers,AL,1999,161,69,,747,882,0.326,0.443,0.261,No,
FLA,Florida Marlins,NL,1999,162,64,,691,852,0.325,0.395,0.263,No,
HOU,Houston Astros,NL,1999,162,97,,823,675,0.355,0.42,0.267,Yes,4.0
KCR,Kansas City Royals,AL,1999,161,64,,856,921,0.348,0.433,0.282,No,
LAD,Los Angeles Dodgers,NL,1999,162,77,,793,787,0.339,0.42,0.266,No,
MIL,Milwaukee Brewers,NL,1999,161,74,,815,886,0.353,0.426,0.273,No,
MIN,Minnesota Twins,AL,1999,161,63,,686,845,0.328,0.384,0.264,No,
MON,Montreal Expos,NL,1999,162,68,,718,853,0.323,0.427,0.265,No,
NYM,New York Mets,NL,1999,163,97,,853,711,0.363,0.434,0.279,Yes,3.0
NYY,New York Yankees,AL,1999,162,98,,900,731,0.366,0.453,0.282,Yes,1.0
OAK,Oakland Athletics,AL,1999,162,87,,893,846,0.355,0.446,0.259,No,
PHI,Philadelphia Phillies,NL,1999,162,77,,841,846,0.351,0.431,0.275,No,
PIT,Pittsburgh Pirates,NL,1999,161,78,,775,782,0.334,0.419,0.259,No,
SDP,San Diego Padres,NL,1999,162,74,,710,781,0.332,0.393,0.252,No,
SEA,Seattle Mariners,AL,1999,162,79,,859,905,0.343,0.455,0.269,No,
SFG,San Francisco Giants,NL,1999,162,86,,872,831,0.356,0.434,0.271,No,
STL,St. Louis Cardinals,NL,1999,161,75,,809,838,0.338,0.426,0.262,No,
TBD,Tampa Bay Devil Rays,AL,1999,162,69,,772,913,0.343,0.411,0.274,No,
TEX,Texas Rangers,AL,1999,162,95,,945,859,0.361,0.479,0.293,Yes,4.0
TOR,Toronto Blue Jays,AL,1999,162,84,,883,862,0.352,0.457,0.28,No,
ANA,Anaheim Angels,AL,1998,162,85,,787,783,0.335,0.415,0.272,No,
ARI,Arizona Diamondbacks,NL,1998,162,65,,665,812,0.314,0.393,0.246,No,
ATL,Atlanta Braves,NL,1998,162,106,,826,581,0.342,0.453,0.272,Yes,3.0
BAL,Baltimore Orioles,AL,1998,162,79,,817,785,0.347,0.447,0.273,No,
BOS,Boston Red Sox,AL,1998,162,92,,876,729,0.348,0.463,0.28,Yes,4.0
CHC,Chicago Cubs,NL,1998,163,90,,831,792,0.337,0.433,0.264,Yes,4.0
CHW,Chicago White Sox,AL,1998,163,80,,861,931,0.339,0.444,0.271,No,
CIN,Cincinnati Reds,NL,1998,162,77,,750,760,0.337,0.402,0.262,No,
CLE,Cleveland Indians,AL,1998,162,89,,850,779,0.347,0.448,0.272,Yes,3.0
COL,Colorado Rockies,NL,1998,162,77,,826,855,0.347,0.461,0.291,No,
DET,Detroit Tigers,AL,1998,162,65,,722,863,0.323,0.415,0.264,No,
FLA,Florida Marlins,NL,1998,162,54,,667,923,0.317,0.373,0.248,No,
HOU,Houston Astros,NL,1998,162,102,,874,620,0.356,0.436,0.28,Yes,4.0
KCR,Kansas City Royals,AL,1998,161,72,,714,899,0.324,0.399,0.263,No,
LAD,Los Angeles Dodgers,NL,1998,162,83,,669,678,0.31,0.387,0.252,No,
MIL,Milwaukee Brewers,NL,1998,162,74,,707,812,0.33,0.396,0.26,No,
MIN,Minnesota Twins,AL,1998,162,70,,734,818,0.328,0.389,0.266,No,
MON,Montreal Expos,NL,1998,162,65,,644,783,0.31,0.394,0.249,No,
NYM,New York Mets,NL,1998,162,88,,706,645,0.33,0.394,0.259,No,
NYY,New York Yankees,AL,1998,162,114,,965,656,0.364,0.46,0.288,Yes,1.0
OAK,Oakland Athletics,AL,1998,162,74,,804,866,0.338,0.397,0.257,No,
PHI,Philadelphia Phillies,NL,1998,162,75,,713,808,0.326,0.395,0.264,No,
PIT,Pittsburgh Pirates,NL,1998,163,69,,650,718,0.311,0.374,0.254,No,
SDP,San Diego Padres,NL,1998,162,98,,749,635,0.33,0.409,0.253,Yes,2.0
SEA,Seattle Mariners,AL,1998,161,76,,859,855,0.345,0.468,0.276,No,
SFG,San Francisco Giants,NL,1998,163,89,,845,739,0.353,0.421,0.274,No,
STL,St. Louis Cardinals,NL,1998,163,83,,810,782,0.341,0.441,0.258,No,
TBD,Tampa Bay Devil Rays,AL,1998,162,63,,620,751,0.321,0.385,0.261,No,
TEX,Texas Rangers,AL,1998,162,88,,940,871,0.357,0.462,0.289,Yes,4.0
TOR,Toronto Blue Jays,AL,1998,163,88,,816,768,0.34,0.448,0.266,No,
ANA,Anaheim Angels,AL,1997,162,84,,829,794,0.346,0.416,0.272,No,
ATL,Atlanta Braves,NL,1997,162,101,,791,581,0.343,0.426,0.27,Yes,3.0
BAL,Baltimore Orioles,AL,1997,162,98,,812,681,0.341,0.429,0.268,Yes,3.0
BOS,Boston Red Sox,AL,1997,162,78,,851,857,0.352,0.463,0.291,No,
CHC,Chicago Cubs,NL,1997,162,68,,687,759,0.321,0.396,0.263,No,
CHW,Chicago White Sox,AL,1997,161,80,,779,833,0.341,0.417,0.273,No,
CIN,Cincinnati Reds,NL,1997,162,76,,651,764,0.321,0.389,0.253,No,
CLE,Cleveland Indians,AL,1997,161,86,,868,815,0.358,0.467,0.286,Yes,2.0
COL,Colorado Rockies,NL,1997,162,83,,923,908,0.357,0.478,0.288,No,
DET,Detroit Tigers,AL,1997,162,79,,784,790,0.332,0.415,0.258,No,
FLA,Florida Marlins,NL,1997,162,92,,740,669,0.346,0.395,0.259,Yes,1.0
HOU,Houston Astros,NL,1997,162,84,,777,660,0.344,0.403,0.259,Yes,4.0
KCR,Kansas City Royals,AL,1997,161,67,,747,820,0.333,0.407,0.264,No,
LAD,Los Angeles Dodgers,NL,1997,162,88,,742,645,0.33,0.418,0.268,No,
MIL,Milwaukee Brewers,AL,1997,161,78,,681,742,0.325,0.398,0.26,No,
MIN,Minnesota Twins,AL,1997,162,68,,772,861,0.333,0.409,0.27,No,
MON,Montreal Expos,NL,1997,162,78,,691,740,0.316,0.425,0.258,No,
NYM,New York Mets,NL,1997,162,88,,777,709,0.332,0.405,0.262,No,
NYY,New York Yankees,AL,1997,162,96,,891,688,0.362,0.436,0.287,Yes,4.0
OAK,Oakland Athletics,AL,1997,162,65,,764,946,0.339,0.423,0.26,No,
PHI,Philadelphia Phillies,NL,1997,162,68,,668,840,0.322,0.385,0.255,No,
PIT,Pittsburgh Pirates,NL,1997,162,79,,725,760,0.329,0.404,0.262,No,
SDP,San Diego Padres,NL,1997,162,76,,795,891,0.342,0.407,0.271,No,
SEA,Seattle Mariners,AL,1997,162,90,,925,833,0.355,0.485,0.28,Yes,4.0
SFG,San Francisco Giants,NL,1997,162,90,,784,793,0.337,0.414,0.258,Yes,4.0
STL,St. Louis Cardinals,NL,1997,162,73,,689,708,0.324,0.396,0.255,No,
TEX,Texas Rangers,AL,1997,162,77,,807,823,0.334,0.438,0.274,No,
TOR,Toronto Blue Jays,AL,1997,162,76,,654,694,0.31,0.389,0.244,No,
ATL,Atlanta Braves,NL,1996,162,96,,773,648,0.333,0.432,0.27,Yes,2.0
BAL,Baltimore Orioles,AL,1996,163,88,,949,903,0.35,0.472,0.274,Yes,3.0
BOS,Boston Red Sox,AL,1996,162,85,,928,921,0.359,0.457,0.283,No,
CAL,California Angels,AL,1996,161,70,,762,943,0.339,0.431,0.276,No,
CHC,Chicago Cubs,NL,1996,162,76,,772,771,0.32,0.401,0.251,No,
CHW,Chicago White Sox,AL,1996,162,85,,898,794,0.36,0.447,0.281,No,
CIN,Cincinnati Reds,NL,1996,162,81,,778,773,0.331,0.422,0.256,No,
CLE,Cleveland Indians,AL,1996,161,99,,952,769,0.369,0.475,0.293,Yes,4.0
COL,Colorado Rockies,NL,1996,162,83,,961,964,0.355,0.472,0.287,No,
DET,Detroit Tigers,AL,1996,162,53,,783,1103,0.323,0.42,0.256,No,
