Team,Team Name,League,Year,Games,Wins,Home Runs,RS,RA,OBP,SLG,BA,Playoffs,PlayoffsFinish
FLA,Florida Marlins,NL,1996,162,80,,688,703,0.329,0.393,0.257,No,
HOU,Houston Astros,NL,1996,162,82,,753,792,0.336,0.397,0.262,No,
KCR,Kansas City Royals,AL,1996,161,75,,746,786,0.332,0.398,0.267,No,
LAD,Los Angeles Dodgers,NL,1996,162,90,,703,652,0.316,0.384,0.252,Yes,4.0
MIL,Milwaukee Brewers,AL,1996,162,80,,894,899,0.353,0.441,0.279,No,
MIN,Minnesota Twins,AL,1996,162,78,,877,900,0.357,0.425,0.288,No,
MON,Montreal Expos,NL,1996,162,88,,741,668,0.327,0.406,0.262,No,
NYM,New York Mets,NL,1996,162,71,,746,779,0.324,0.412,0.27,No,
NYY,New York Yankees,AL,1996,162,92,,871,787,0.36,0.436,0.288,Yes,1.0
OAK,Oakland Athletics,AL,1996,162,78,,861,900,0.344,0.452,0.265,No,
PHI,Philadelphia Phillies,NL,1996,162,67,,650,790,0.325,0.387,0.256,No,
PIT,Pittsburgh Pirates,NL,1996,162,73,,776,833,0.329,0.407,0.266,No,
SDP,San Diego Padres,NL,1996,162,91,,771,682,0.338,0.402,0.265,Yes,4.0
SEA,Seattle Mariners,AL,1996,161,85,,993,895,0.366,0.484,0.287,No,
SFG,San Francisco Giants,NL,1996,162,68,,752,862,0.331,0.388,0.253,No,
STL,St. Louis Cardinals,NL,1996,162,88,,759,706,0.33,0.407,0.267,Yes,3.0
TEX,Texas Rangers,AL,1996,163,90,,928,799,0.358,0.469,0.284,Yes,4.0
TOR,Toronto Blue Jays,AL,1996,162,74,,766,809,0.331,0.42,0.259,No,
ATL,Atlanta Braves,NL,1993,162,104,,767,559,0.331,0.408,0.262,Yes,3.0
BAL,Baltimore Orioles,AL,1993,162,85,,786,745,0.346,0.413,0.267,No,
BOS,Boston Red Sox,AL,1993,162,80,,686,698,0.33,0.395,0.264,No,
CAL,California Angels,AL,1993,162,71,,684,770,0.331,0.38,0.26,No,
CHC,Chicago Cubs,NL,1993,163,84,,738,739,0.325,0.414,0.27,No,
CHW,Chicago White Sox,AL,1993,162,94,,776,664,0.338,0.411,0.265,Yes,3.0
CIN,Cincinnati Reds,NL,1993,162,73,,722,785,0.324,0.396,0.264,No,
CLE,Cleveland Indians,AL,1993,162,76,,790,813,0.335,0.409,0.275,No,
COL,Colorado Rockies,NL,1993,162,67,,758,967,0.323,0.422,0.273,No,
DET,Detroit Tigers,AL,1993,162,85,,899,837,0.362,0.434,0.275,No,
FLA,Florida Marlins,NL,1993,162,64,,581,724,0.314,0.346,0.248,No,
HOU,Houston Astros,NL,1993,162,85,,716,630,0.33,0.409,0.267,No,
KCR,Kansas City Royals,AL,1993,162,84,,675,694,0.32,0.397,0.263,No,
LAD,Los Angeles Dodgers,NL,1993,162,81,,675,662,0.321,0.383,0.261,No,
MIL,Milwaukee Brewers,AL,1993,162,69,,733,792,0.328,0.378,0.258,No,
MIN,Minnesota Twins,AL,1993,162,71,,693,830,0.327,0.385,0.264,No,
MON,Montreal Expos,NL,1993,163,94,,732,682,0.326,0.386,0.257,No,
NYM,New York Mets,NL,1993,162,59,,672,744,0.305,0.39,0.248,No,
NYY,New York Yankees,AL,1993,162,88,,821,761,0.353,0.435,0.279,No,
OAK,Oakland Athletics,AL,1993,162,68,,715,846,0.33,0.394,0.254,No,
PHI,Philadelphia Phillies,NL,1993,162,97,,877,740,0.351,0.426,0.274,Yes,2.0
PIT,Pittsburgh Pirates,NL,1993,162,75,,707,806,0.335,0.393,0.267,No,
SDP,San Diego Padres,NL,1993,162,61,,679,772,0.312,0.389,0.252,No,
SEA,Seattle Mariners,AL,1993,162,82,,734,731,0.339,0.406,0.26,No,
SFG,San Francisco Giants,NL,1993,162,103,,808,636,0.34,0.427,0.276,No,
STL,St. Louis Cardinals,NL,1993,162,87,,758,744,0.341,0.395,0.272,No,
TEX,Texas Rangers,AL,1993,162,86,,835,751,0.329,0.431,0.267,No,
TOR,Toronto Blue Jays,AL,1993,162,95,,847,742,0.35,0.436,0.279,Yes,1.0
ATL,Atlanta Braves,NL,1992,162,98,,682,569,0.316,0.388,0.254,Yes,2.0
BAL,Baltimore Orioles,AL,1992,162,89,,705,656,0.34,0.398,0.259,No,
BOS,Boston Red Sox,AL,1992,162,73,,599,669,0.321,0.347,0.246,No,
CAL,California Angels,AL,1992,162,72,,579,671,0.301,0.338,0.243,No,
CHC,Chicago Cubs,NL,1992,162,78,,593,624,0.307,0.364,0.254,No,
CHW,Chicago White Sox,AL,1992,162,86,,738,690,0.336,0.383,0.261,No,
CIN,Cincinnati Reds,NL,1992,162,90,,660,609,0.328,0.382,0.26,No,
CLE,Cleveland Indians,AL,1992,162,76,,674,746,0.323,0.383,0.266,No,
DET,Detroit Tigers,AL,1992,162,75,,791,794,0.337,0.407,0.256,No,
HOU,Houston Astros,NL,1992,162,81,,608,668,0.313,0.359,0.246,No,
KCR,Kansas City Royals,AL,1992,162,72,,610,667,0.315,0.364,0.256,No,
LAD,Los Angeles Dodgers,NL,1992,162,63,,548,636,0.313,0.339,0.248,No,
MIL,Milwaukee Brewers,AL,1992,162,92,,740,604,0.33,0.375,0.268,No,
MIN,Minnesota Twins,AL,1992,162,90,,747,653,0.341,0.391,0.277,No,
MON,Montreal Expos,NL,1992,162,87,,648,581,0.313,0.37,0.252,No,
NYM,New York Mets,NL,1992,162,72,,599,653,0.31,0.342,0.235,No,
NYY,New York Yankees,AL,1992,162,76,,733,746,0.328,0.406,0.261,No,
OAK,Oakland Athletics,AL,1992,162,96,,745,672,0.346,0.386,0.258,Yes,3.0
PHI,Philadelphia Phillies,NL,1992,162,70,,686,717,0.32,0.377,0.253,No,
PIT,Pittsburgh Pirates,NL,1992,162,96,,693,595,0.324,0.381,0.255,Yes,3.0
SDP,San Diego Padres,NL,1992,162,82,,617,636,0.313,0.386,0.255,No,
SEA,Seattle Mariners,AL,1992,162,64,,679,799,0.323,0.402,0.263,No,
SFG,San Francisco Giants,NL,1992,162,72,,574,647,0.302,0.355,0.244,No,
STL,St. Louis Cardinals,NL,1992,162,83,,631,604,0.323,0.375,0.262,No,
TEX,Texas Rangers,AL,1992,162,77,,682,753,0.321,0.393,0.25,No,
TOR,Toronto Blue Jays,AL,1992,162,96,,780,682,0.333,0.414,0.263,Yes,1.0
ATL,Atlanta Braves,NL,1991,162,94,,749,644,0.328,0.393,0.258,Yes,2.0
BAL,Baltimore Orioles,AL,1991,162,67,,686,796,0.319,0.401,0.254,No,
BOS,Boston Red Sox,AL,1991,162,84,,731,712,0.34,0.401,0.269,No,
CAL,California Angels,AL,1991,162,81,,653,649,0.314,0.374,0.255,No,
CHC,Chicago Cubs,NL,1991,160,77,,695,734,0.309,0.39,0.253,No,
CHW,Chicago White Sox,AL,1991,162,87,,758,681,0.336,0.391,0.262,No,
CIN,Cincinnati Reds,NL,1991,162,74,,689,691,0.32,0.403,0.258,No,
CLE,Cleveland Indians,AL,1991,162,57,,576,759,0.313,0.35,0.254,No,
DET,Detroit Tigers,AL,1991,162,84,,817,794,0.333,0.416,0.247,No,
HOU,Houston Astros,NL,1991,162,65,,605,717,0.309,0.347,0.244,No,
KCR,Kansas City Royals,AL,1991,162,82,,727,722,0.328,0.394,0.264,No,
LAD,Los Angeles Dodgers,NL,1991,162,93,,665,565,0.326,0.359,0.253,No,
MIL,Milwaukee Brewers,AL,1991,162,83,,799,744,0.336,0.396,0.271,No,
MIN,Minnesota Twins,AL,1991,162,95,,776,652,0.344,0.42,0.28,Yes,1.0
MON,Montreal Expos,NL,1991,161,71,,579,655,0.308,0.357,0.246,No,
NYM,New York Mets,NL,1991,161,77,,640,646,0.317,0.365,0.244,No,
NYY,New York Yankees,AL,1991,162,71,,674,777,0.316,0.387,0.256,No,
OAK,Oakland Athletics,AL,1991,162,84,,760,776,0.331,0.389,0.248,No,
PHI,Philadelphia Phillies,NL,1991,162,78,,629,680,0.303,0.358,0.241,No,
PIT,Pittsburgh Pirates,NL,1991,162,98,,768,632,0.338,0.398,0.263,Yes,3.0
SDP,San Diego Padres,NL,1991,162,84,,636,646,0.31,0.362,0.244,No,
SEA,Seattle Mariners,AL,1991,162,83,,702,674,0.328,0.383,0.255,No,
SFG,San Francisco Giants,NL,1991,162,75,,649,697,0.309,0.381,0.246,No,
STL,St. Louis Cardinals,NL,1991,162,84,,651,648,0.322,0.357,0.255,No,
TEX,Texas Rangers,AL,1991,162,85,,829,814,0.341,0.424,0.27,No,
TOR,Toronto Blue Jays,AL,1991,162,91,,684,622,0.322,0.4,0.257,Yes,3.0
ATL,Atlanta Braves,NL,1990,162,65,,682,821,0.311,0.396,0.25,No,
BAL,Baltimore Orioles,AL,1990,161,76,,669,698,0.33,0.37,0.245,No,
BOS,Boston Red Sox,AL,1990,162,88,,699,664,0.344,0.395,0.272,Yes,3.0
CAL,California Angels,AL,1990,162,80,,690,706,0.329,0.391,0.26,No,
CHC,Chicago Cubs,NL,1990,162,77,,690,774,0.314,0.392,0.263,No,
CHW,Chicago White Sox,AL,1990,162,94,,682,633,0.32,0.379,0.258,No,
CIN,Cincinnati Reds,NL,1990,162,91,,693,597,0.325,0.399,0.265,Yes,1.0
CLE,Cleveland Indians,AL,1990,162,77,,732,737,0.324,0.391,0.267,No,
DET,Detroit Tigers,AL,1990,162,79,,750,754,0.337,0.409,0.259,No,
HOU,Houston Astros,NL,1990,162,75,,573,656,0.313,0.345,0.242,No,
KCR,Kansas City Royals,AL,1990,161,75,,707,709,0.328,0.395,0.267,No,
LAD,Los Angeles Dodgers,NL,1990,162,86,,728,685,0.328,0.382,0.262,No,
MIL,Milwaukee Brewers,AL,1990,162,74,,732,760,0.32,0.384,0.256,No,
MIN,Minnesota Twins,AL,1990,162,74,,666,729,0.324,0.385,0.265,No,
MON,Montreal Expos,NL,1990,162,85,,662,598,0.322,0.37,0.25,No,
NYM,New York Mets,NL,1990,162,91,,775,613,0.323,0.408,0.256,No,
NYY,New York Yankees,AL,1990,162,67,,603,749,0.3,0.366,0.241,No,
OAK,Oakland Athletics,AL,1990,162,103,,733,570,0.336,0.391,0.254,Yes,2.0
PHI,Philadelphia Phillies,NL,1990,162,77,,646,729,0.327,0.363,0.255,No,
PIT,Pittsburgh Pirates,NL,1990,162,95,,733,619,0.33,0.405,0.259,Yes,3.0
SDP,San Diego Padres,NL,1990,162,75,,673,673,0.32,0.38,0.257,No,
SEA,Seattle Mariners,AL,1990,162,77,,640,680,0.333,0.373,0.259,No,
SFG,San Francisco Giants,NL,1990,162,85,,719,710,0.323,0.396,0.262,No,
STL,St. Louis Cardinals,NL,1990,162,70,,599,698,0.32,0.358,0.256,No,
TEX,Texas Rangers,AL,1990,162,83,,676,696,0.331,0.376,0.259,No,
TOR,Toronto Blue Jays,AL,1990,162,86,,767,661,0.328,0.419,0.265,No,
ATL,Atlanta Braves,NL,1989,161,63,,584,680,0.298,0.35,0.234,No,
BAL,Baltimore Orioles,AL,1989,162,87,,708,686,0.326,0.379,0.252,No,
BOS,Boston Red Sox,AL,1989,162,83,,774,735,0.351,0.403,0.277,No,
CAL,California Angels,AL,1989,162,91,,669,578,0.311,0.386,0.256,No,
CHC,Chicago Cubs,NL,1989,162,93,,702,623,0.319,0.387,0.261,Yes,3.0
CHW,Chicago White Sox,AL,1989,161,69,,693,750,0.328,0.383,0.271,No,
CIN,Cincinnati Reds,NL,1989,162,75,,632,691,0.309,0.37,0.247,No,
CLE,Cleveland Indians,AL,1989,162,73,,604,654,0.31,0.365,0.245,No,
DET,Detroit Tigers,AL,1989,162,59,,617,816,0.318,0.351,0.242,No,
HOU,Houston Astros,NL,1989,162,86,,647,669,0.306,0.345,0.239,No,
KCR,Kansas City Royals,AL,1989,162,92,,690,635,0.329,0.373,0.261,No,
LAD,Los Angeles Dodgers,NL,1989,160,77,,554,536,0.306,0.339,0.24,No,
MIL,Milwaukee Brewers,AL,1989,162,81,,707,679,0.318,0.382,0.259,No,
MIN,Minnesota Twins,AL,1989,162,80,,740,738,0.334,0.402,0.276,No,
MON,Montreal Expos,NL,1989,162,81,,632,630,0.319,0.361,0.247,No,
NYM,New York Mets,NL,1989,162,87,,683,595,0.311,0.385,0.246,No,
NYY,New York Yankees,AL,1989,161,74,,698,792,0.331,0.391,0.269,No,
OAK,Oakland Athletics,AL,1989,162,99,,712,576,0.331,0.381,0.261,Yes,1.0
PHI,Philadelphia Phillies,NL,1989,163,67,,629,735,0.314,0.364,0.243,No,
PIT,Pittsburgh Pirates,NL,1989,164,74,,637,680,0.311,0.359,0.241,No,
SDP,San Diego Padres,NL,1989,162,89,,642,626,0.319,0.369,0.251,No,
SEA,Seattle Mariners,AL,1989,162,73,,694,728,0.32,0.384,0.257,No,
SFG,San Francisco Giants,NL,1989,162,92,,699,600,0.316,0.39,0.25,Yes,2.0
STL,St. Louis Cardinals,NL,1989,164,86,,632,608,0.321,0.363,0.258,No,
TEX,Texas Rangers,AL,1989,162,83,,695,714,0.326,0.394,0.263,No,
TOR,Toronto Blue Jays,AL,1989,162,89,,731,651,0.323,0.398,0.26,Yes,3.0
ATL,Atlanta Braves,NL,1988,160,54,,555,741,0.298,0.348,0.242,No,
BAL,Baltimore Orioles,AL,1988,161,54,,550,789,0.305,0.359,0.238,No,
BOS,Boston Red Sox,AL,1988,162,89,,813,689,0.357,0.42,0.283,Yes,3.0
CAL,California Angels,AL,1988,162,75,,714,771,0.321,0.385,0.261,No,
CHC,Chicago Cubs,NL,1988,163,77,,660,694,0.31,0.383,0.261,No,
CHW,Chicago White Sox,AL,1988,161,71,,631,757,0.303,0.37,0.244,No,
CIN,Cincinnati Reds,NL,1988,161,87,,641,596,0.309,0.368,0.246,No,
CLE,Cleveland Indians,AL,1988,162,78,,666,731,0.314,0.387,0.261,No,
DET,Detroit Tigers,AL,1988,162,88,,703,658,0.324,0.378,0.25,No,
HOU,Houston Astros,NL,1988,162,82,,617,631,0.306,0.351,0.244,No,
KCR,Kansas City Royals,AL,1988,161,84,,704,648,0.321,0.391,0.259,No,
LAD,Los Angeles Dodgers,NL,1988,162,94,,628,544,0.305,0.352,0.248,Yes,1.0
MIL,Milwaukee Brewers,AL,1988,162,87,,682,616,0.314,0.375,0.257,No,
MIN,Minnesota Twins,AL,1988,162,91,,759,672,0.34,0.421,0.274,No,
MON,Montreal Expos,NL,1988,163,81,,628,592,0.309,0.373,0.251,No,
NYM,New York Mets,NL,1988,160,100,,703,532,0.325,0.396,0.256,Yes,3.0
NYY,New York Yankees,AL,1988,161,85,,772,748,0.333,0.395,0.263,No,
OAK,Oakland Athletics,AL,1988,162,104,,800,620,0.336,0.399,0.263,Yes,2.0
PHI,Philadelphia Phillies,NL,1988,162,65,,597,734,0.306,0.355,0.239,No,
PIT,Pittsburgh Pirates,NL,1988,160,85,,651,616,0.317,0.369,0.247,No,
SDP,San Diego Padres,NL,1988,161,83,,594,583,0.31,0.351,0.247,No,
SEA,Seattle Mariners,AL,1988,161,68,,664,744,0.317,0.398,0.257,No,
SFG,San Francisco Giants,NL,1988,162,83,,670,626,0.318,0.368,0.248,No,
STL,St. Louis Cardinals,NL,1988,162,76,,578,633,0.309,0.337,0.249,No,
TEX,Texas Rangers,AL,1988,161,70,,637,735,0.32,0.368,0.252,No,
TOR,Toronto Blue Jays,AL,1988,162,87,,763,680,0.332,0.419,0.268,No,
ATL,Atlanta Braves,NL,1987,161,69,,747,829,0.339,0.403,0.258,No,
BAL,Baltimore Orioles,AL,1987,162,67,,729,880,0.322,0.418,0.258,No,
BOS,Boston Red Sox,AL,1987,162,78,,842,825,0.352,0.43,0.278,No,
CAL,California Angels,AL,1987,162,75,,770,803,0.326,0.401,0.252,No,
CHC,Chicago Cubs,NL,1987,161,76,,720,801,0.326,0.432,0.264,No,
CHW,Chicago White Sox,AL,1987,162,77,,748,746,0.319,0.415,0.258,No,
CIN,Cincinnati Reds,NL,1987,162,84,,783,752,0.33,0.427,0.266,No,
CLE,Cleveland Indians,AL,1987,162,61,,742,957,0.324,0.422,0.263,No,
DET,Detroit Tigers,AL,1987,162,98,,896,735,0.349,0.451,0.272,Yes,3.0
HOU,Houston Astros,NL,1987,162,76,,648,678,0.318,0.373,0.253,No,
KCR,Kansas City Royals,AL,1987,162,83,,715,691,0.328,0.412,0.262,No,
LAD,Los Angeles Dodgers,NL,1987,162,73,,635,675,0.309,0.371,0.252,No,
MIL,Milwaukee Brewers,AL,1987,162,91,,862,817,0.346,0.428,0.276,No,
MIN,Minnesota Twins,AL,1987,162,85,,786,806,0.328,0.43,0.261,Yes,1.0
MON,Montreal Expos,NL,1987,162,91,,741,720,0.328,0.401,0.265,No,
NYM,New York Mets,NL,1987,162,92,,823,698,0.339,0.434,0.268,No,
NYY,New York Yankees,AL,1987,162,89,,788,758,0.336,0.418,0.262,No,
OAK,Oakland Athletics,AL,1987,162,81,,806,789,0.333,0.428,0.26,No,
PHI,Philadelphia Phillies,NL,1987,162,80,,702,749,0.327,0.41,0.254,No,
PIT,Pittsburgh Pirates,NL,1987,162,80,,723,744,0.33,0.403,0.264,No,
SDP,San Diego Padres,NL,1987,162,65,,668,763,0.332,0.378,0.26,No,
SEA,Seattle Mariners,AL,1987,162,78,,760,801,0.335,0.428,0.272,No,
SFG,San Francisco Giants,NL,1987,162,90,,783,669,0.324,0.43,0.26,Yes,3.0
STL,St. Louis Cardinals,NL,1987,162,95,,798,693,0.34,0.378,0.263,Yes,2.0
TEX,Texas Rangers,AL,1987,162,75,,823,849,0.333,0.43,0.266,No,
TOR,Toronto Blue Jays,AL,1987,162,96,,845,655,0.336,0.446,0.269,No,
ATL,Atlanta Braves,NL,1986,161,72,,615,719,0.319,0.381,0.25,No,
BAL,Baltimore Orioles,AL,1986,162,73,,708,760,0.327,0.395,0.258,No,
BOS,Boston Red Sox,AL,1986,161,95,,794,696,0.346,0.415,0.271,Yes,2.0
CAL,California Angels,AL,1986,162,92,,786,684,0.338,0.404,0.255,Yes,3.0
CHC,Chicago Cubs,NL,1986,160,70,,680,781,0.318,0.398,0.256,No,
CHW,Chicago White Sox,AL,1986,162,72,,644,699,0.31,0.363,0.247,No,
CIN,Cincinnati Reds,NL,1986,162,86,,732,717,0.325,0.387,0.254,No,
CLE,Cleveland Indians,AL,1986,163,84,,831,841,0.337,0.43,0.284,No,
DET,Detroit Tigers,AL,1986,162,87,,798,714,0.338,0.424,0.263,No,
HOU,Houston Astros,NL,1986,162,96,,654,569,0.322,0.381,0.255,Yes,3.0
KCR,Kansas City Royals,AL,1986,162,76,,654,673,0.313,0.39,0.252,No,
LAD,Los Angeles Dodgers,NL,1986,162,73,,638,679,0.313,0.37,0.251,No,
MIL,Milwaukee Brewers,AL,1986,161,77,,667,734,0.321,0.385,0.255,No,
MIN,Minnesota Twins,AL,1986,162,71,,741,839,0.325,0.428,0.261,No,
MON,Montreal Expos,NL,1986,161,78,,637,688,0.322,0.379,0.254,No,
NYM,New York Mets,NL,1986,162,108,,783,578,0.339,0.401,0.263,Yes,1.0
NYY,New York Yankees,AL,1986,162,90,,797,738,0.347,0.43,0.271,No,
OAK,Oakland Athletics,AL,1986,162,76,,731,760,0.322,0.39,0.252,No,
PHI,Philadelphia Phillies,NL,1986,161,86,,739,713,0.327,0.4,0.253,No,
PIT,Pittsburgh Pirates,NL,1986,162,64,,663,700,0.321,0.374,0.25,No,
SDP,San Diego Padres,NL,1986,162,74,,656,723,0.321,0.388,0.261,No,
SEA,Seattle Mariners,AL,1986,162,67,,718,835,0.326,0.399,0.253,No,
SFG,San Francisco Giants,NL,1986,162,83,,698,618,0.322,0.375,0.253,No,
STL,St. Louis Cardinals,NL,1986,161,79,,601,611,0.309,0.327,0.236,No,
TEX,Texas Rangers,AL,1986,162,87,,771,743,0.331,0.428,0.267,No,
TOR,Toronto Blue Jays,AL,1986,163,86,,809,733,0.329,0.427,0.269,No,
ATL,Atlanta Braves,NL,1985,162,66,,632,781,0.315,0.363,0.246,No,
BAL,Baltimore Orioles,AL,1985,161,83,,818,764,0.336,0.43,0.263,No,
BOS,Boston Red Sox,AL,1985,163,81,,800,720,0.347,0.429,0.282,No,
CAL,California Angels,AL,1985,162,90,,732,703,0.333,0.386,0.251,No,
CHC,Chicago Cubs,NL,1985,162,77,,686,729,0.324,0.39,0.254,No,
CHW,Chicago White Sox,AL,1985,163,85,,736,720,0.315,0.392,0.253,No,
CIN,Cincinnati Reds,NL,1985,162,89,,677,666,0.327,0.376,0.255,No,
CLE,Cleveland Indians,AL,1985,162,60,,729,861,0.324,0.385,0.265,No,
DET,Detroit Tigers,AL,1985,161,84,,729,688,0.318,0.424,0.253,No,
HOU,Houston Astros,NL,1985,162,83,,706,691,0.319,0.388,0.261,No,
KCR,Kansas City Royals,AL,1985,162,91,,687,639,0.313,0.401,0.252,Yes,1.0
LAD,Los Angeles Dodgers,NL,1985,162,95,,682,579,0.328,0.382,0.261,Yes,3.0
MIL,Milwaukee Brewers,AL,1985,161,71,,690,802,0.319,0.379,0.263,No,
MIN,Minnesota Twins,AL,1985,162,77,,705,782,0.326,0.407,0.264,No,
MON,Montreal Expos,NL,1985,161,84,,633,636,0.31,0.375,0.247,No,
NYM,New York Mets,NL,1985,162,98,,695,568,0.323,0.385,0.257,No,
NYY,New York Yankees,AL,1985,161,97,,839,660,0.344,0.425,0.267,No,
OAK,Oakland Athletics,AL,1985,162,77,,757,787,0.325,0.401,0.264,No,
PHI,Philadelphia Phillies,NL,1985,162,75,,667,673,0.312,0.383,0.245,No,
PIT,Pittsburgh Pirates,NL,1985,161,57,,568,708,0.311,0.347,0.247,No,
