Team,Team Name,League,Year,Games,Wins,Home Runs,RS,RA,OBP,SLG,BA,Playoffs,PlayoffsFinish
SDP,San Diego Padres,NL,1985,162,83,,650,622,0.32,0.368,0.255,No,
SEA,Seattle Mariners,AL,1985,162,74,,719,818,0.326,0.412,0.255,No,
SFG,San Francisco Giants,NL,1985,162,62,,556,674,0.299,0.348,0.233,No,
STL,St. Louis Cardinals,NL,1985,162,101,,747,572,0.335,0.379,0.264,Yes,2.0
TEX,Texas Rangers,AL,1985,161,62,,617,785,0.322,0.381,0.253,No,
TOR,Toronto Blue Jays,AL,1985,161,99,,759,588,0.331,0.425,0.269,Yes,3.0
ATL,Atlanta Braves,NL,1984,162,80,,632,655,0.317,0.361,0.247,No,
BAL,Baltimore Orioles,AL,1984,162,85,,681,667,0.328,0.391,0.252,No,
BOS,Boston Red Sox,AL,1984,162,86,,810,764,0.341,0.441,0.283,No,
CAL,California Angels,AL,1984,162,81,,696,697,0.319,0.381,0.249,No,
CHC,Chicago Cubs,NL,1984,161,96,,762,658,0.331,0.397,0.26,Yes,3.0
CHW,Chicago White Sox,AL,1984,162,74,,679,736,0.314,0.395,0.247,No,
CIN,Cincinnati Reds,NL,1984,162,70,,627,747,0.313,0.356,0.244,No,
CLE,Cleveland Indians,AL,1984,163,75,,761,766,0.335,0.384,0.265,No,
DET,Detroit Tigers,AL,1984,162,104,,829,643,0.342,0.432,0.271,Yes,1.0
HOU,Houston Astros,NL,1984,162,80,,693,630,0.323,0.371,0.264,No,
KCR,Kansas City Royals,AL,1984,162,84,,673,686,0.317,0.399,0.268,Yes,3.0
LAD,Los Angeles Dodgers,NL,1984,162,79,,580,600,0.306,0.348,0.244,No,
MIL,Milwaukee Brewers,AL,1984,161,67,,641,734,0.317,0.37,0.262,No,
MIN,Minnesota Twins,AL,1984,162,81,,673,675,0.318,0.385,0.265,No,
MON,Montreal Expos,NL,1984,161,78,,593,585,0.312,0.362,0.251,No,
NYM,New York Mets,NL,1984,162,90,,652,676,0.32,0.369,0.257,No,
NYY,New York Yankees,AL,1984,162,87,,758,679,0.339,0.404,0.276,No,
OAK,Oakland Athletics,AL,1984,162,77,,738,796,0.327,0.404,0.259,No,
PHI,Philadelphia Phillies,NL,1984,162,81,,720,690,0.333,0.407,0.266,No,
PIT,Pittsburgh Pirates,NL,1984,162,75,,615,567,0.31,0.363,0.255,No,
SDP,San Diego Padres,NL,1984,162,92,,686,634,0.317,0.371,0.259,Yes,2.0
SEA,Seattle Mariners,AL,1984,162,74,,682,774,0.324,0.384,0.258,No,
SFG,San Francisco Giants,NL,1984,162,66,,682,807,0.328,0.375,0.265,No,
STL,St. Louis Cardinals,NL,1984,162,84,,652,645,0.317,0.351,0.252,No,
TEX,Texas Rangers,AL,1984,161,69,,656,714,0.313,0.377,0.261,No,
TOR,Toronto Blue Jays,AL,1984,163,89,,750,696,0.331,0.421,0.273,No,
ATL,Atlanta Braves,NL,1983,162,88,,746,640,0.341,0.4,0.272,No,
BAL,Baltimore Orioles,AL,1983,162,98,,799,652,0.34,0.421,0.269,Yes,1.0
BOS,Boston Red Sox,AL,1983,162,78,,724,775,0.335,0.409,0.27,No,
CAL,California Angels,AL,1983,162,70,,722,779,0.322,0.393,0.26,No,
CHC,Chicago Cubs,NL,1983,162,71,,701,719,0.319,0.401,0.261,No,
CHW,Chicago White Sox,AL,1983,162,99,,800,650,0.329,0.413,0.262,Yes,3.0
CIN,Cincinnati Reds,NL,1983,162,74,,623,710,0.314,0.356,0.239,No,
CLE,Cleveland Indians,AL,1983,162,70,,704,785,0.338,0.369,0.265,No,
DET,Detroit Tigers,AL,1983,162,92,,789,679,0.335,0.427,0.274,No,
HOU,Houston Astros,NL,1983,162,85,,643,646,0.32,0.375,0.257,No,
KCR,Kansas City Royals,AL,1983,163,79,,696,767,0.32,0.397,0.271,No,
LAD,Los Angeles Dodgers,NL,1983,163,91,,654,609,0.318,0.379,0.25,Yes,3.0
MIL,Milwaukee Brewers,AL,1983,162,87,,764,708,0.333,0.418,0.277,No,
MIN,Minnesota Twins,AL,1983,162,70,,709,822,0.319,0.401,0.261,No,
MON,Montreal Expos,NL,1983,163,82,,677,646,0.326,0.386,0.264,No,
NYM,New York Mets,NL,1983,162,68,,575,680,0.3,0.344,0.241,No,
NYY,New York Yankees,AL,1983,162,91,,770,703,0.337,0.416,0.273,No,
OAK,Oakland Athletics,AL,1983,162,74,,708,782,0.326,0.381,0.262,No,
PHI,Philadelphia Phillies,NL,1983,163,90,,696,635,0.329,0.373,0.249,Yes,2.0
PIT,Pittsburgh Pirates,NL,1983,162,84,,659,648,0.325,0.383,0.264,No,
SDP,San Diego Padres,NL,1983,163,81,,653,653,0.311,0.351,0.25,No,
SEA,Seattle Mariners,AL,1983,162,60,,558,740,0.301,0.36,0.24,No,
SFG,San Francisco Giants,NL,1983,162,79,,687,697,0.325,0.375,0.247,No,
STL,St. Louis Cardinals,NL,1983,162,79,,679,710,0.335,0.384,0.27,No,
TEX,Texas Rangers,AL,1983,163,77,,639,609,0.31,0.366,0.255,No,
TOR,Toronto Blue Jays,AL,1983,162,89,,795,726,0.338,0.436,0.277,No,
ATL,Atlanta Braves,NL,1982,162,89,,739,702,0.325,0.383,0.256,Yes,3.0
BAL,Baltimore Orioles,AL,1982,163,94,,774,687,0.341,0.419,0.266,No,
BOS,Boston Red Sox,AL,1982,162,89,,753,713,0.34,0.407,0.274,No,
CAL,California Angels,AL,1982,162,93,,814,670,0.347,0.433,0.274,Yes,3.0
CHC,Chicago Cubs,NL,1982,162,73,,676,709,0.317,0.375,0.26,No,
CHW,Chicago White Sox,AL,1982,162,87,,786,710,0.337,0.413,0.273,No,
CIN,Cincinnati Reds,NL,1982,162,61,,545,661,0.31,0.35,0.251,No,
CLE,Cleveland Indians,AL,1982,162,78,,683,748,0.341,0.373,0.262,No,
DET,Detroit Tigers,AL,1982,162,83,,729,685,0.324,0.418,0.266,No,
HOU,Houston Astros,NL,1982,162,77,,569,620,0.302,0.349,0.247,No,
KCR,Kansas City Royals,AL,1982,162,90,,784,717,0.337,0.428,0.285,No,
LAD,Los Angeles Dodgers,NL,1982,162,88,,691,612,0.327,0.388,0.264,No,
MIL,Milwaukee Brewers,AL,1982,163,95,,891,717,0.335,0.455,0.279,Yes,2.0
MIN,Minnesota Twins,AL,1982,162,60,,657,819,0.316,0.396,0.257,No,
MON,Montreal Expos,NL,1982,162,86,,697,616,0.325,0.396,0.262,No,
NYM,New York Mets,NL,1982,162,65,,609,723,0.305,0.35,0.247,No,
NYY,New York Yankees,AL,1982,162,79,,709,716,0.328,0.398,0.256,No,
OAK,Oakland Athletics,AL,1982,162,68,,691,819,0.309,0.367,0.236,No,
PHI,Philadelphia Phillies,NL,1982,162,89,,664,654,0.323,0.376,0.26,No,
PIT,Pittsburgh Pirates,NL,1982,162,84,,724,696,0.327,0.408,0.273,No,
SDP,San Diego Padres,NL,1982,162,81,,675,658,0.311,0.359,0.257,No,
SEA,Seattle Mariners,AL,1982,162,76,,651,712,0.311,0.381,0.254,No,
SFG,San Francisco Giants,NL,1982,162,87,,673,687,0.327,0.376,0.253,No,
STL,St. Louis Cardinals,NL,1982,162,92,,685,609,0.334,0.364,0.264,Yes,1.0
TEX,Texas Rangers,AL,1982,162,64,,590,749,0.308,0.359,0.249,No,
TOR,Toronto Blue Jays,AL,1982,162,78,,651,701,0.314,0.383,0.262,No,
ATL,Atlanta Braves,NL,1980,161,81,,630,660,0.307,0.38,0.25,No,
BAL,Baltimore Orioles,AL,1980,162,100,,805,640,0.342,0.413,0.273,No,
BOS,Boston Red Sox,AL,1980,160,83,,757,767,0.34,0.436,0.283,No,
CAL,California Angels,AL,1980,160,65,,698,797,0.332,0.378,0.265,No,
CHC,Chicago Cubs,NL,1980,162,64,,614,728,0.309,0.365,0.251,No,
CHW,Chicago White Sox,AL,1980,162,70,,587,722,0.311,0.37,0.259,No,
CIN,Cincinnati Reds,NL,1980,163,89,,707,670,0.327,0.386,0.262,No,
CLE,Cleveland Indians,AL,1980,160,79,,738,807,0.35,0.381,0.277,No,
DET,Detroit Tigers,AL,1980,163,84,,830,757,0.348,0.409,0.273,No,
HOU,Houston Astros,NL,1980,163,93,,637,589,0.326,0.367,0.261,Yes,3.0
KCR,Kansas City Royals,AL,1980,162,97,,809,694,0.345,0.413,0.286,Yes,2.0
LAD,Los Angeles Dodgers,NL,1980,163,92,,663,591,0.323,0.388,0.263,No,
MIL,Milwaukee Brewers,AL,1980,162,86,,811,682,0.329,0.448,0.275,No,
MIN,Minnesota Twins,AL,1980,161,77,,670,724,0.319,0.381,0.265,No,
MON,Montreal Expos,NL,1980,162,90,,694,629,0.324,0.388,0.257,No,
NYM,New York Mets,NL,1980,162,67,,611,702,0.319,0.345,0.257,No,
NYY,New York Yankees,AL,1980,162,103,,820,662,0.343,0.425,0.267,Yes,3.0
OAK,Oakland Athletics,AL,1980,162,83,,686,642,0.322,0.385,0.259,No,
PHI,Philadelphia Phillies,NL,1980,162,91,,728,639,0.327,0.4,0.27,Yes,1.0
PIT,Pittsburgh Pirates,NL,1980,162,83,,666,646,0.322,0.388,0.266,No,
SDP,San Diego Padres,NL,1980,163,73,,591,654,0.324,0.342,0.255,No,
SEA,Seattle Mariners,AL,1980,163,59,,610,793,0.308,0.356,0.248,No,
SFG,San Francisco Giants,NL,1980,161,75,,573,634,0.308,0.342,0.244,No,
STL,St. Louis Cardinals,NL,1980,162,74,,738,710,0.328,0.4,0.275,No,
TEX,Texas Rangers,AL,1980,163,76,,756,752,0.339,0.405,0.284,No,
TOR,Toronto Blue Jays,AL,1980,162,67,,624,762,0.309,0.383,0.251,No,
ATL,Atlanta Braves,NL,1979,160,66,,669,763,0.318,0.377,0.256,No,
BAL,Baltimore Orioles,AL,1979,159,102,,757,582,0.336,0.419,0.261,Yes,2.0
BOS,Boston Red Sox,AL,1979,160,91,,841,711,0.344,0.456,0.283,No,
CAL,California Angels,AL,1979,162,88,,866,768,0.351,0.429,0.282,Yes,3.0
CHC,Chicago Cubs,NL,1979,162,80,,706,707,0.329,0.403,0.269,No,
CHW,Chicago White Sox,AL,1979,160,73,,730,748,0.333,0.41,0.275,No,
CIN,Cincinnati Reds,NL,1979,161,90,,731,644,0.338,0.396,0.264,Yes,3.0
CLE,Cleveland Indians,AL,1979,161,81,,760,805,0.34,0.384,0.258,No,
DET,Detroit Tigers,AL,1979,161,84,,770,738,0.339,0.415,0.269,No,
HOU,Houston Astros,NL,1979,162,89,,583,582,0.315,0.344,0.256,No,
KCR,Kansas City Royals,AL,1979,162,85,,851,816,0.343,0.422,0.282,No,
LAD,Los Angeles Dodgers,NL,1979,162,79,,739,717,0.331,0.412,0.263,No,
MIL,Milwaukee Brewers,AL,1979,161,95,,807,722,0.345,0.448,0.28,No,
MIN,Minnesota Twins,AL,1979,162,82,,764,725,0.341,0.402,0.278,No,
MON,Montreal Expos,NL,1979,160,95,,701,581,0.319,0.408,0.264,No,
NYM,New York Mets,NL,1979,163,63,,593,706,0.313,0.35,0.25,No,
NYY,New York Yankees,AL,1979,160,89,,734,672,0.328,0.406,0.266,No,
OAK,Oakland Athletics,AL,1979,162,54,,573,860,0.302,0.346,0.239,No,
PHI,Philadelphia Phillies,NL,1979,163,84,,683,718,0.34,0.396,0.266,No,
PIT,Pittsburgh Pirates,NL,1979,163,98,,775,643,0.33,0.416,0.272,Yes,1.0
SDP,San Diego Padres,NL,1979,161,68,,603,681,0.311,0.348,0.242,No,
SEA,Seattle Mariners,AL,1979,162,67,,711,820,0.331,0.404,0.269,No,
SFG,San Francisco Giants,NL,1979,162,71,,672,751,0.319,0.365,0.246,No,
STL,St. Louis Cardinals,NL,1979,163,86,,731,693,0.331,0.401,0.278,No,
TEX,Texas Rangers,AL,1979,162,83,,750,698,0.334,0.409,0.278,No,
TOR,Toronto Blue Jays,AL,1979,162,53,,613,862,0.311,0.363,0.251,No,
ATL,Atlanta Braves,NL,1978,162,69,,600,750,0.315,0.363,0.244,No,
BAL,Baltimore Orioles,AL,1978,161,90,,659,633,0.326,0.396,0.258,No,
BOS,Boston Red Sox,AL,1978,163,99,,796,657,0.336,0.424,0.267,No,
CAL,California Angels,AL,1978,162,87,,691,666,0.33,0.37,0.259,No,
CHC,Chicago Cubs,NL,1978,162,79,,664,724,0.331,0.361,0.264,No,
CHW,Chicago White Sox,AL,1978,161,71,,634,731,0.317,0.379,0.264,No,
CIN,Cincinnati Reds,NL,1978,161,92,,710,688,0.334,0.393,0.256,No,
CLE,Cleveland Indians,AL,1978,159,69,,639,694,0.323,0.379,0.261,No,
DET,Detroit Tigers,AL,1978,162,86,,714,653,0.339,0.392,0.271,No,
HOU,Houston Astros,NL,1978,162,74,,605,634,0.313,0.355,0.258,No,
KCR,Kansas City Royals,AL,1978,162,92,,743,634,0.329,0.399,0.268,Yes,3.0
LAD,Los Angeles Dodgers,NL,1978,162,95,,727,573,0.338,0.402,0.264,Yes,2.0
MIL,Milwaukee Brewers,AL,1978,162,93,,804,650,0.339,0.432,0.276,No,
MIN,Minnesota Twins,AL,1978,162,73,,666,678,0.339,0.375,0.267,No,
MON,Montreal Expos,NL,1978,162,76,,633,611,0.306,0.379,0.254,No,
NYM,New York Mets,NL,1978,162,66,,607,690,0.314,0.352,0.245,No,
NYY,New York Yankees,AL,1978,163,100,,735,582,0.329,0.388,0.267,Yes,1.0
OAK,Oakland Athletics,AL,1978,162,69,,532,690,0.303,0.351,0.245,No,
PHI,Philadelphia Phillies,NL,1978,162,90,,708,586,0.328,0.388,0.258,Yes,3.0
PIT,Pittsburgh Pirates,NL,1978,161,88,,684,637,0.32,0.385,0.257,No,
SDP,San Diego Padres,NL,1978,162,84,,591,598,0.321,0.348,0.252,No,
SEA,Seattle Mariners,AL,1978,160,56,,614,834,0.314,0.359,0.248,No,
SFG,San Francisco Giants,NL,1978,162,89,,613,594,0.318,0.374,0.248,No,
STL,St. Louis Cardinals,NL,1978,162,69,,600,657,0.303,0.358,0.249,No,
TEX,Texas Rangers,AL,1978,162,87,,692,632,0.332,0.381,0.253,No,
TOR,Toronto Blue Jays,AL,1978,161,59,,590,775,0.308,0.359,0.25,No,
ATL,Atlanta Braves,NL,1977,162,61,,678,895,0.32,0.376,0.254,No,
BAL,Baltimore Orioles,AL,1977,161,97,,719,653,0.329,0.393,0.261,No,
BOS,Boston Red Sox,AL,1977,161,97,,859,712,0.345,0.465,0.281,No,
CAL,California Angels,AL,1977,162,74,,675,695,0.324,0.386,0.255,No,
CHC,Chicago Cubs,NL,1977,162,81,,692,739,0.33,0.387,0.266,No,
CHW,Chicago White Sox,AL,1977,162,90,,844,771,0.344,0.444,0.278,No,
CIN,Cincinnati Reds,NL,1977,162,88,,802,725,0.345,0.436,0.274,No,
CLE,Cleveland Indians,AL,1977,161,71,,676,739,0.334,0.38,0.269,No,
DET,Detroit Tigers,AL,1977,162,74,,714,751,0.318,0.41,0.264,No,
HOU,Houston Astros,NL,1977,162,81,,680,650,0.32,0.385,0.254,No,
KCR,Kansas City Royals,AL,1977,162,102,,822,651,0.34,0.436,0.277,Yes,3.0
LAD,Los Angeles Dodgers,NL,1977,162,98,,769,582,0.336,0.418,0.266,Yes,2.0
MIL,Milwaukee Brewers,AL,1977,162,67,,639,765,0.314,0.389,0.258,No,
MIN,Minnesota Twins,AL,1977,161,84,,867,776,0.348,0.417,0.282,No,
MON,Montreal Expos,NL,1977,162,75,,665,736,0.318,0.402,0.26,No,
NYM,New York Mets,NL,1977,162,64,,587,663,0.313,0.346,0.244,No,
NYY,New York Yankees,AL,1977,162,100,,831,651,0.344,0.444,0.281,Yes,1.0
OAK,Oakland Athletics,AL,1977,161,63,,605,749,0.308,0.352,0.24,No,
PHI,Philadelphia Phillies,NL,1977,162,101,,847,668,0.346,0.448,0.279,Yes,3.0
PIT,Pittsburgh Pirates,NL,1977,162,96,,734,665,0.331,0.413,0.274,No,
SDP,San Diego Padres,NL,1977,162,69,,692,834,0.324,0.375,0.249,No,
SEA,Seattle Mariners,AL,1977,162,64,,624,855,0.312,0.381,0.256,No,
SFG,San Francisco Giants,NL,1977,162,75,,673,711,0.323,0.383,0.253,No,
STL,St. Louis Cardinals,NL,1977,162,83,,737,688,0.33,0.388,0.27,No,
TEX,Texas Rangers,AL,1977,162,94,,767,657,0.342,0.405,0.27,No,
TOR,Toronto Blue Jays,AL,1977,161,54,,605,822,0.316,0.365,0.252,No,
ATL,Atlanta Braves,NL,1976,162,70,,620,700,0.32,0.334,0.245,No,
BAL,Baltimore Orioles,AL,1976,162,88,,619,598,0.31,0.358,0.243,No,
BOS,Boston Red Sox,AL,1976,162,83,,716,660,0.324,0.402,0.263,No,
CAL,California Angels,AL,1976,162,76,,550,631,0.306,0.318,0.235,No,
CHC,Chicago Cubs,NL,1976,162,75,,611,728,0.313,0.356,0.251,No,
CHW,Chicago White Sox,AL,1976,161,64,,586,745,0.314,0.349,0.255,No,
CIN,Cincinnati Reds,NL,1976,162,102,,857,633,0.357,0.424,0.28,Yes,1.0
CLE,Cleveland Indians,AL,1976,159,81,,615,615,0.321,0.359,0.263,No,
DET,Detroit Tigers,AL,1976,161,74,,609,709,0.315,0.365,0.257,No,
HOU,Houston Astros,NL,1976,162,80,,625,657,0.322,0.347,0.256,No,
KCR,Kansas City Royals,AL,1976,162,90,,713,611,0.327,0.371,0.269,Yes,3.0
LAD,Los Angeles Dodgers,NL,1976,162,92,,608,543,0.313,0.349,0.251,No,
MIL,Milwaukee Brewers,AL,1976,161,66,,570,655,0.311,0.34,0.246,No,
MIN,Minnesota Twins,AL,1976,162,85,,743,704,0.341,0.375,0.274,No,
MON,Montreal Expos,NL,1976,162,55,,531,734,0.291,0.34,0.235,No,
NYM,New York Mets,NL,1976,162,86,,615,538,0.319,0.352,0.246,No,
NYY,New York Yankees,AL,1976,159,97,,730,575,0.328,0.389,0.269,Yes,2.0
OAK,Oakland Athletics,AL,1976,161,87,,686,598,0.323,0.361,0.246,No,
PHI,Philadelphia Phillies,NL,1976,162,101,,770,557,0.338,0.395,0.272,Yes,3.0
PIT,Pittsburgh Pirates,NL,1976,162,92,,708,630,0.321,0.391,0.267,No,
SDP,San Diego Padres,NL,1976,162,73,,570,662,0.31,0.337,0.247,No,
SFG,San Francisco Giants,NL,1976,162,74,,595,686,0.312,0.345,0.246,No,
STL,St. Louis Cardinals,NL,1976,162,72,,629,671,0.323,0.359,0.26,No,
TEX,Texas Rangers,AL,1976,162,76,,616,652,0.321,0.341,0.25,No,
ATL,Atlanta Braves,NL,1975,161,67,,583,739,0.313,0.346,0.244,No,
BAL,Baltimore Orioles,AL,1975,159,90,,682,553,0.326,0.373,0.252,No,
BOS,Boston Red Sox,AL,1975,160,95,,796,709,0.344,0.417,0.275,Yes,2.0
CAL,California Angels,AL,1975,161,72,,628,723,0.322,0.328,0.246,No,
CHC,Chicago Cubs,NL,1975,162,75,,712,827,0.338,0.368,0.259,No,
CHW,Chicago White Sox,AL,1975,161,75,,655,703,0.331,0.358,0.255,No,
CIN,Cincinnati Reds,NL,1975,162,108,,840,586,0.353,0.401,0.271,Yes,1.0
CLE,Cleveland Indians,AL,1975,159,79,,688,703,0.327,0.392,0.261,No,
DET,Detroit Tigers,AL,1975,159,57,,570,786,0.301,0.366,0.249,No,
HOU,Houston Astros,NL,1975,162,64,,664,711,0.32,0.359,0.254,No,
KCR,Kansas City Royals,AL,1975,162,91,,710,649,0.333,0.394,0.261,No,
LAD,Los Angeles Dodgers,NL,1975,162,88,,648,534,0.325,0.365,0.248,No,
MIL,Milwaukee Brewers,AL,1975,162,68,,675,792,0.32,0.389,0.25,No,
MIN,Minnesota Twins,AL,1975,159,76,,724,736,0.341,0.386,0.271,No,
MON,Montreal Expos,NL,1975,162,75,,601,690,0.317,0.348,0.244,No,
NYM,New York Mets,NL,1975,162,82,,646,625,0.319,0.361,0.256,No,
NYY,New York Yankees,AL,1975,160,83,,681,588,0.325,0.382,0.264,No,
OAK,Oakland Athletics,AL,1975,162,98,,758,606,0.333,0.391,0.254,Yes,3.0
PHI,Philadelphia Phillies,NL,1975,162,86,,735,694,0.342,0.402,0.269,No,
PIT,Pittsburgh Pirates,NL,1975,161,92,,712,565,0.323,0.402,0.263,Yes,3.0
SDP,San Diego Padres,NL,1975,162,71,,552,683,0.31,0.335,0.244,No,
SFG,San Francisco Giants,NL,1975,161,80,,659,671,0.333,0.365,0.259,No,
STL,St. Louis Cardinals,NL,1975,163,82,,662,689,0.327,0.375,0.273,No,
TEX,Texas Rangers,AL,1975,162,79,,714,733,0.33,0.371,0.256,No,
ATL,Atlanta Braves,NL,1974,163,88,,661,563,0.319,0.363,0.249,No,
BAL,Baltimore Orioles,AL,1974,162,91,,659,612,0.322,0.37,0.256,Yes,3.0
BOS,Boston Red Sox,AL,1974,162,84,,696,661,0.333,0.377,0.264,No,
CAL,California Angels,AL,1974,163,68,,618,657,0.321,0.356,0.254,No,
CHC,Chicago Cubs,NL,1974,162,66,,669,826,0.327,0.365,0.251,No,
CHW,Chicago White Sox,AL,1974,163,80,,684,721,0.33,0.389,0.268,No,
CIN,Cincinnati Reds,NL,1974,163,98,,776,631,0.343,0.394,0.26,No,
CLE,Cleveland Indians,AL,1974,162,77,,662,694,0.311,0.37,0.255,No,
DET,Detroit Tigers,AL,1974,162,72,,620,768,0.303,0.366,0.247,No,
HOU,Houston Astros,NL,1974,162,81,,653,632,0.322,0.378,0.263,No,
KCR,Kansas City Royals,AL,1974,162,77,,667,662,0.327,0.364,0.259,No,
LAD,Los Angeles Dodgers,NL,1974,162,102,,798,561,0.342,0.401,0.272,Yes,2.0
